絶縁体に加える電圧がある値を超えたときに、急激に大きな電流が流れる現象を何というでしょう？,絶縁破壊,
墨汁に加えるにかわのように、疏水コロイドを安定化させるために加える親水コロイドのことを何というでしょう？,保護コロイド,
「鍵と鍵穴」の関係で説明されることが多い、酵素が特定の物質としか反応しない性質を何というでしょう？,基質特異性,
教科書を執筆するなかで元素の周期律を発見した、ロシアの化学者は誰でしょう？,ドミトリー・メンデレーエフ,
白金触媒でアンモニアを酸化させることで硝酸を製造する方法を、考案したドイツ人化学者の名から何というでしょう？,オストワルト法,
生体内では酵素がこの役割を担う、自身は変化せずに化学反応の速度を変化させる物質を何というでしょう？,触媒,
化学結合の中でも、片方の原子だけが電子対を提供するものを「何結合」というでしょう？,配位結合,
発生する気体の圧力を利用していつでも反応を止められる、３つのガラス容器を組み合わせた気体発生装置は何でしょう？,キップの装置,
正反応と逆反応の速度が一致し、見かけ上反応が止まって見える状態を何というでしょう？,化学平衡,
ニッケルとチタンの合金に代表される、変形しても加熱することで元の形に戻る合金を何というでしょう？,形状記憶合金,
一連の化学反応の中で、最も進行が遅く、全体の反応速度を決めている段階のことを「何段階」というでしょう？,律速段階,
自らも患っていた色覚異常の研究でも知られる、化合物における倍数比例の法則を発見したイギリスの化学者は誰でしょう？,ジョン・ドルトン,
「全ての気体は同温・同圧のもとでは同じ数の分子を含む」という法則を、提唱者の名前から「誰の法則」というでしょう？,アボガドロの法則,
使っていなかったボールペンのグリップがベタつく原因でもある、化合物に水が作用して起こる化学反応を何というでしょう？,加水分解,
果実の成熟を促進させるはたらきがある、分子式C2H4で表される無色の気体は何でしょう？,エチレン,
オレイン酸やリノール酸など、炭素同士の間に二重結合をもつ脂肪酸のことを、特に「何脂肪酸」というでしょう？,不飽和脂肪酸,
水に溶けにくく空気より重い気体を集める時に利用する、気体の捕集法は何でしょう？,水上置換法,
軽量ながら高い強度を誇り、金属バットや航空機などに利用されている、アルミニウム合金の一種は何でしょう？,ジュラルミン,
精錬する際に膨大な電気を必要とし「電気の缶詰」ともよばれる、1円玉などに用いられている金属は何でしょう？,アルミニウム,
周期表右上の元素ほど大きい傾向にある、化学結合している原子が電子を引き付ける能力の尺度を何というでしょう？,電気陰性度,
メガネやアクセサリーの洗浄などにも利用されている、人間の耳には聞こえない高い周波数の音を何というでしょう？,超音波,
構造式ではアスタリスクを付けて表される、4つの異なる原子や原子団が結合している炭素原子を何というでしょう？,不斉（ふせい）炭素原子,
「2つの電荷の間に働く力の大きさは、両方が持つ電気量の積に比例し、距離の2乗に反比例する」という物理法則を何というでしょう？,クーロンの法則,
「一定温度の下では気体の体積は圧力に反比例する」という法則を、発見したイギリス人化学者の名から「何の法則」というでしょう？,ボイルの法則,
「理想気体の体積は圧力に反比例し、絶対温度に比例する」という熱力学上の法則を、発見した2人の物理学者の名前から何というでしょう？,ボイル・シャルルの法則,
素焼きの陶器などが使われる、化学実験において、突沸を防ぐために容器に入れる物体を何というでしょう？,沸騰石,
ポリエチレンやポリ塩化ビニルなど、熱を加えると軟らかくなる性質をもつ樹脂を何というでしょう？,熱可塑性樹脂（ねつかそせいじゅし）,
水などの溶媒に溶けたとき、陽イオンと陰イオンに分かれて電気伝導性を持つ物質を何というでしょう？,電解質,
「希薄溶液の浸透圧は溶液のモル濃度や絶対温度に比例する」ことを説明した法則を、発見した化学者の名から「何の法則」というでしょう？,ファントホッフの法則,
「フロンティア電子軌道理論」の提唱により、1981年日本人として初めてノーベル化学賞を受賞した化学者は誰でしょう？,福井謙一（ふくい・けんいち）,
融雪剤で雪が溶ける原理になっている、液体に他の物質を溶かすと固体になる温度が下がる現象を何というでしょう？,凝固点降下,
温度による溶解度の差を利用して、溶液に溶けた混合物から純粋な物質を取り出す操作は何でしょう？,再結晶,
ユリア樹脂やメラミン樹脂など、熱を加えると硬くなる性質をもつ樹脂のことを何というでしょう？,熱硬化性樹脂,
化学肥料の大量生産を可能にしたため「空気からパンを作る方法」と形容される、鉄触媒を用いたアンモニアの工業的製法は何でしょう？,ハーバー・ボッシュ法,
高い抗酸化力を持ち化粧品にも配合されている、サッカーボール状の構造を持つ炭素の同素体は何でしょう？,フラーレン,
ベンゼンの水素原子１つをメチル基に置換した構造をもつ、有機溶剤として広く用いられる化合物は何でしょう？,トルエン,"アミノ基に置換→アニリン（染料のインディゴから発見）
カルボキシ基に置換→安息香酸（あんそくこうさん）
ヒドロキシ基に置換→フェノール"
狭心症の治療薬としても用いられる、無煙火薬やダイナマイトの原料となる化合物は何でしょう？,ニトログリセリン,
比熱と質量の積で求められる、ある物体の温度を１℃上昇させるのに必要な熱量のことを何というでしょう？,熱容量,
「一つの原子や電子について、位置と運動量を同時に正確に測定することはできない」という量子力学の基本原理は何でしょう？,不確定性原理,
パリのパンテオンで巨大な振り子を用いた実験を行い、地球が自転していることを証明したフランスの物理学者は誰でしょう？,レオン・フーコー,
磁場の中を運動する荷電粒子にはたらく力のことを、オランダの物理学者の名前から何というでしょう？,ローレンツ力,
「バネの伸びはバネを引く力の大きさに比例する」という法則を、発見者の名前から「何の法則」というでしょう？,フックの法則,
質量が変わらないようピンセットで取り扱う、天秤で質量を測る際に用いる重りは何でしょう？,分銅,
「電磁誘導によって流れる電流は、変化した磁束を打ち消す向きに働く」という法則を、発見者の名から何というでしょう？,レンツの法則,
物体が摩擦や空気抵抗を受けずに、重力のはたらきだけを受けて落下することを、漢字４字の言葉で何というでしょう？,自由落下,
周波数がわずかに異なる２つの音波が重なったとき、音の強弱が周期的に変化する現象を何というでしょう？,うなり,
明るい場所では赤色が、暗い場所では青色が見えやすくなるという現象を、発見したチェコの生理学者の名から何というでしょう？,プルキニエ現象,
加速度運動をしていた物体が摩擦抵抗などを受けて、最終的に一定になったときの速度を何というでしょう？,終端速度,
物体に力を加えていったとき、限度を超えて形状が元に戻らなくなるときの力の大きさを何というでしょう？,降伏点,
水銀を用いた実験で真空を作り出し、大気圧の大きさを測定した、17世紀イタリアの物理学者は誰でしょう？,エヴァンジェリスタ・トリチェリ,
「地上に太陽を作る研究」と紹介される、原子核同士を衝突させて得たエネルギーを利用する新しい発電方法は何でしょう？,核融合発電,
永久磁石のKS鋼や新KS鋼を発明した、明治から昭和にかけて活躍した日本の物理学者は誰でしょう？,本田光太郎（ほんだ・こうたろう）,
物理学の「力学的エネルギー」のもととなる２つの力とは、位置エネルギーと何でしょう？,運動エネルギー,
質量の単位であるキログラムの定義に用いられる、量子力学を特徴づけている物理定数は何でしょう？,プランク定数,
異なる金属を接合して電流を流すと温度差が発生するという物理学の現象を何というでしょう？,ゼーベック効果,
紙やかき氷が白く見える原因である、凹凸のある面に光が当たった時、さまざまな方向に反射する現象を何というでしょう？,乱反射,
鏡と歯車を利用して光の速さを初めて実験で測定した、フランスの物理学者は誰でしょう？,アルマン・フィゾー,
「反応熱の大きさは、反応経路によらず、反応の最初と最後の状態で決まる」という熱力学の法則を何というでしょう？,ヘスの法則,
流体中の物体には、物体が押しのけた分の浮力がはたらくという原理のことを、発見した古代ギリシャの数学者から何というでしょう？,アルキメデスの原理,
「回路上のある一点に流れ込む電流の総和と、そこから流れ出る電流の総和は等しい」という法則を何というでしょう？,キルヒホッフの（第一）法則,
金属に繰り返し外力が加わることで、無数の微小な亀裂が入り劣化してしまう現象を何というでしょう？,金属疲労,
常温下での実現を目指して研究が進められている、特定の条件下で物質の電気抵抗が０になる現象を何というでしょう？,超伝導,
紙１枚で遮られるほど透過力が小さい、陽子２個と中性子２個からなるヘリウム原子核の粒子線は何でしょう？,α線,
物体にX線を照射した際、散乱したX線の波長が元の波長より長くなる現象を何というでしょう？,コンプトン効果,
流体力学の基礎となる粘性を考慮した流体の運動方程式を、同時期に導出した二人の科学者から何というでしょう？,ナビエ・ストークスの方程式,
電気を帯びた物体が近づくと、導体の内部で電荷の偏りが生じる現象を何というでしょう？,静電誘導,
物体の回転運動の速さを、単位時間あたりの回転速度で表した物理量を何というでしょう？,角速度,
物体の回転運動を引き起こす、大きさが同じで平行かつ反対向きの２つの力を何というでしょう？,偶力,
正極に銅、負極に亜鉛、電解液に希硫酸を用いた一次電池を、考案したイタリアの物理学者の名から何というでしょう？,ボルタ電池,
ヤモリが壁に張り付いていられる理由である、オランダの物理学者の名を冠した、２つの分子間で働く弱い引力を何というでしょう？,ファンデルワールス力,
複数の波が重なり合うとき、互いの波が強めあったり弱めあったりする現象を何というでしょう？,干渉,
「導体に流れる電流の大きさは電圧の大きさに比例する」という、電磁気学における法則を何というでしょう？,オームの法則,
生物学において、条件が人為的にコントロールされた試験管の中での実験であることを指す、ラテン語由来の言葉は何でしょう？,invitro（イン・ビトロ）,
リン酸、糖、塩基が結合した構造を取っている、DNAやRNAの基本単位である物質は何でしょう？,ヌクレオチド,
グラナやストロマなどの構造からなる、植物の細胞内にある光合成を行う小器官は何でしょう？,葉緑体,
修道士を務めるかたわらエンドウを用いた研究を行い、遺伝に関する有名な法則を発見した19世紀の生物学者は誰でしょう？,グレゴール・メンデル,
フグが毒を持つ理由でもある、食物連鎖の過程で化学物質が上位捕食者の体内に蓄積されていく現象を何というでしょう？,生物濃縮,
個体群を維持するために特定の広い生育環境を必要とする生物種のことを何というでしょう？,アンブレラ種,
好中球やマクロファージが行う、取り込んだ異物を分解して排除する自然免疫の一種は何でしょう？,食作用,
冬場に休眠している植物の芽に着目し、植物の生活形を提唱した、デンマークの植物学者は誰でしょう？,クリステン・ラウンケル,
ゴールデン、ロボロフスキー、ジャンガリアンといえば、ペットとして人気のどんな動物の種類でしょう？,ハムスター,
タンパク質を構成するアミノ酸の中でも、人が体内で作ることのできないものを総称して何というでしょう？,必須アミノ酸,
生物が自らの内部環境を一定の状態に保ち続けようとする性質のことを何というでしょう？,ホメオスタシス,
カゲロウの観察から「棲（す）み分け理論」を提唱した、日本における霊長類学を創始した生物学者は誰でしょう？,今西錦司（いまにし・きんじ）,
生物の名前を属名と種名で表す「二名法」を考案した、著書『自然の体系』で知られるスウェーデンの生物学者は誰でしょう？,カール・フォン・リンネ,
ホトトギスやカッコウにみられる、他の鳥の巣に卵を産み、ひなを育てさせる習性を何というでしょう？,托卵（たくらん）,
オタマジャクシのしっぽがなくなる過程などにみられる、遺伝的にプログラムされた細胞の死のことを何というでしょう？,アポトーシス,
すり鉢状の穴を作って中に落ちた昆虫を捕食する、ウスバカゲロウの幼虫の通称は何でしょう？,アリジゴク,
イルカや渡り鳥が行う、外部環境に常に注意を払うため大脳を左右交互に眠らせる睡眠方法を何というでしょう？,半球睡眠,
オオマツヨイグサを用いた研究結果に基づき、生物の突然変異説を提唱した、オランダの植物学者は誰でしょう？,ユーゴー・ド・フリース,
ヒトデやラッコのように、個体数は少ないが生態系を支えるために不可欠な生物種を何というでしょう？,キーストーン種,
主に葉の気孔で行われる、植物が内部の水を水蒸気として排出する現象は何でしょう？,蒸散,
生物の進化の過程において、存在が予測されるものの化石が発見されていない部分のことを何というでしょう？,ミッシングリンク,
大量調理された食品で発生しやすく「給食菌」とも呼ばれる、食中毒の原因となる細菌は何でしょう？,ウェルシュ菌,
裸子植物ではむき出しになっている、成長すると種子になる植物の器官は何でしょう？,胚珠,
アゾトバクターや根粒（こんりゅう）菌が担う、大気中の窒素からアンモニウムイオンを作るはたらきを何というでしょう？,窒素固定,
腸内からとれる「アンバーグリス」という香料は高値で取引される、クジラの一種は何でしょう？,マッコウクジラ,
ミオシンやキネシンなど、ATPの分解で得たエネルギーで細胞内の物質輸送などをおこなうタンパク質を何というでしょう？,モータータンパク質,
生物の分類において、「門」の1つ下、「目（もく）」の1つ上にあたる分類の階級は何でしょう？,綱（こう）,
ミミズに関する研究でも知られる、自然淘汰を説いた著書『種の起源』を著した生物学者は誰でしょう？,チャールズ・ダーウィン,
イルカやコウモリなどが行う、超音波を用いて物体の位置や大きさを割り出すことを何というでしょう？,エコーロケーション,
背中の斑点模様がある着物の柄に似ていることから名付けられた、世界最大の魚類であるサメは何でしょう？,ジンベエザメ,
乳児に蜂蜜を食べさせてはいけない原因である、自然界で最も強い毒素を作るとされる菌は何でしょう？,ボツリヌス菌,
心臓部分には一等星のアンタレスが輝く、オリオン座が沈むと現れる夏の星座は何でしょう？,さそり座,
秋の夜空にぽつんと輝くことから「南の一つ星」の異名を取る、みなみのうお座のα星は何でしょう？,フォーマルハウト,
「重なりあう複数の地層において、上の地層は下の地層よりも新しい」という、地質学における基本的な法則は何でしょう？,地層累重の法則,
宇宙を構成する成分の７割ほどを占める、宇宙の膨張を加速させる謎のエネルギーを何というでしょう？,ダークエネルギー,
宇宙を構成する成分の３割ほどを占める、質量をもたない暗黒物質を何というでしょう？,ダークマター,
三葉虫やアンモナイトの化石のように、地層が堆積した年代を知る手がかりとなる化石を何というでしょう？,示準化石,
地球上でオーロラが発生する要因となっている、太陽から吹き出すプラズマの流れのことを何というでしょう？,太陽風,
師匠のティコ・ブラーエが残したデータをもとに、惑星運動に関する３つの法則を発見した天文学者は誰でしょう？,ヨハネス・ケプラー,
東西が逆の方位磁石に、水準器と傾斜計が備わった、地層や断層の傾きを測定する道具を何というでしょう？,クリノメーター,
およそ11年の周期で増減を繰り返している、太陽の表面に見られる斑点を何というでしょう？,黒点,
火山噴火の際にマグマの塊が冷えてできる小さなガラス質の粒のことを、ハワイ神話の女神の名前から「何の涙」というでしょう？,ペレーの涙,
地球内部の地殻とマントルの境界面のことを、発見者であるクロアチアの地震学者の名前から何というでしょう？,モホロビチッチ不連続面,
地球内部の地殻を２つに分けたときの境界のことをなんというでしょう？,コンラッド不連続面,
地球内部のマントルと外核の境界面のことをなんというでしょう？,グーテンベルク不連続面,
地球内部の外核と内核の境界面のことをなんというでしょう？,レーマン不連続面,
惑星や衛星が破壊されずに主星に近づくことができる限界の距離のことを、フランスの天文学者の名から何というでしょう？,ロッシュ限界,
宇宙探査機が惑星の遠心力を利用して、加速・方向転換をする技術を何というでしょう？,スイングバイ,
過去の地質現象も現在と同じ原理で解釈できるとする、地質学における学説は何でしょう？,斉一説（せいいつせつ）,
かに星雲の中心にあるものが有名な、一定の周期で電波やX線を発する天体を何というでしょう？,パルサー,
地震の規模を表すマグニチュードの値が２大きくなると、そのエネルギーは何倍になるでしょう？,1000倍,
冬の日本に西高東低（せいこうとうてい）の気圧配置をもたらす、ユーラシア大陸北東部で発達する冷たく乾燥した気団は何でしょう？,シベリア気団,
天王星や海王星といった惑星が青白く見えるのは、大気中に含まれる何という物質が原因でしょう？,メタン,
長野県の和田峠などが産地として知られる、先史時代に石器として利用された、光沢のあるガラス質の岩石は何でしょう？,黒曜石,
黄色く縁取りされた表紙がトレードマークとなっている、1888年の創刊以来、地球の素顔に迫ってきた月刊誌は何でしょう？,『ナショナル・ジオグラフィック』,赤く縁取り→『Newton』
地球内部の流体が対流することによる相互作用で、地球に磁場が生まれているとする学説を何というでしょう？,ダイナモ理論,
震央からの距離と地震波が届くまでの時間の関係を示したグラフのことを、「何曲線」というでしょう？,走時曲線,
地球表層部で起きる地震や造山運動といった現象をプレートの水平運動で説明する理論を何というでしょう？,プレートテクトニクス,
よく火山灰層などが選ばれる、離れた地層を比較する際に分析の手がかりとなる層を何というでしょう？,鍵層,
風が弱く晴れた夜に起こりやすい、地表面から熱が放出され、周囲の気温が下がる現象のことを何というでしょう？,放射冷却,
死の直前に刊行した著書『天球の回転について』の中で地動説を主張した、ポーランドの天文学者は誰でしょう？,コペルニクス,
ペルセウス座のアルゴルやくじら座のミラに代表される、見かけ上の明るさが変化する星のことを何というでしょう？,変光星,
誕生して間もない地球に火星ほどの大きさの天体が衝突し、飛び散った物質により月が形成されたとする学説を何というでしょう？,ジャイアント・インパクト説,
体内に潜んだ水ぼうそうと同じウイルスによって引き起こされ、赤い斑点や小さな水ぶくれがあらわれる皮膚の病気は何でしょう？,帯状疱疹（たいじょうほうしん）,
アルファベットのSを横倒しにしたような記号で表される、一方を拡大または縮小すると合同になるような２つの図形の関係を何というでしょう？,相似,
基礎物理学、生命科学、数学の３部門がある、IT界の巨人たちが共同で創設した学術賞は何でしょう？,ブレークスルー賞,
「思想・芸術部門」「基礎科学部門」「先端技術部門」からなる、毎年稲盛財団が授与する賞は何でしょう？,京都賞,
秋雨前線や梅雨（ばいう）前線のように、ほとんど動かない前線のことを何というでしょう？,停滞前線,
システムや設備のトラブルに備え、同じ機能をもつ予備を同時に稼働させておくことを「何化」というでしょう？,冗長化,
証明法の対角線論法を生み出した、19世紀に集合論を創始したドイツの数学者は誰でしょう？,ゲオルク・カントール,
眼圧の上昇によって視神経が圧迫されて起こる、わが国で失明原因の第１位を占める病気は何でしょう？,緑内障,
海藻などのはたらきによって海洋生態系に吸収された二酸化炭素のことを、ある色を用いて何というでしょう？,ブルーカーボン,
タブレット端末でタッチペンを使うとき、画面に手や指などが触れても認識しないようにする機能を何というでしょう？,パームリジェクション,
コンピュータプログラムにミスや欠陥がないかを調べ、それらを修正する作業のことを何というでしょう？,デバッグ,
「113分の355」や「7分の22」といった分数が近似値として用いられることもある、「円の直径に対する円周の長さの比」のことを何というでしょう？,円周率,
大航海時代には船乗りたちの命を奪った、ビタミンCの不足によって起こる病気は何でしょう？,壊血（かいけつ）病,
スピーカーやマイクなどの機器が、特定の方向のみに対して高い感度を示す性質を何というでしょう？,指向性,
スピーカーから出た音をマイクが再び拾うことで、金属音に似た不快な音が発生する現象を何というでしょう？,ハウリング,
あらゆる自然科学の基礎的なデータが網羅されている、国立天文台が編纂するガイドブックは何でしょう？,理科年表,
数学で、数列や関数が一定の値に限りなく近づいていくことを、「発散」に対して何というでしょう？,収束,
三角形の各辺の長さから面積を求める公式を、証明した古代ギリシャの学者の名前から「何の公式」というでしょう？,ヘロンの公式,
情報量の単位で、１バイトは何ビットと定義されているでしょう？,８ビット,
腎不全などに陥った患者に対し、人工的なフィルターを用いて血液中の老廃物を浄化する治療を何というでしょう？,人工透析,
複数の薬を組み合わせて投与する治療法のことを、お酒にたとえて「何療法」というでしょう？,カクテル療法,
精神障害の一種・双極性障害で、気分が落ち込んだ状態を「うつ状態」といいますが、気分が異常に高揚した状態を何というでしょう？,躁（そう）状態,
災害時の避難生活でよく発症する、同じ姿勢を長時間とることで血管が詰まってしまう病気を何というでしょう？,エコノミークラス症候群,
ガレノスの学説を否定し、17世紀に血液循環の理論を解明したイギリスの医師は誰でしょう？,ウィリアム・ハーヴェー,
超音波や放射線などを使って、物を壊すことなくその欠陥を調べ出す検査技術を何というでしょう？,非破壊検査,
新しい記憶を一時的に保存する役割をもつ、タツノオトシゴのような形をした人間の脳の部位を何というでしょう？,海馬,
皮下出血のように、生きている体にのみ起こる反応を法医学の用語で何というでしょう？,生活反応,
検索結果の上位に自身のWebサイトが表示されるよう最適化することを、アルファベット３文字で何というでしょう？,SEO,
「雑草という草はない」という言葉を残した、生涯に1500種以上の新品種を発見し「日本植物学の父」と称される植物学者は誰でしょう？,牧野富太郎,
pHやマグニチュードの算出に用いられる、10を底とする対数を何というでしょう？,常用対数,
乱数を用いた試行を繰り返し行うことで確率論的な事象の推定を行う、ヨーロッパの都市名が冠された数値計算の手法は何でしょう？,モンテカルロ法,
コンピューターをネットワークに接続せず、それ自体がもつ機能だけで単独に使うことを、「孤独な」という意味の英語から何というでしょう？,スタンドアローン,
時間的に変化する電気信号を測定し、波形を画面に表示させる装置を何というでしょう？,オシロスコープ,
すべての命題は真または偽のいずれかであるとする、論理学における根本原理を何というでしょう？,排中律（はいちゅうりつ）,
電気回路に過剰な電流が流れたとき、熱で溶けて回路を遮断する部品を何というでしょう？,ヒューズ,
近代計算機の原型を作った功績で知られる、自然対数の底に名を残す数学者は誰でしょう？,ジョン・ネイピア,
細胞を材料に臓器を作製する再生医療分野への応用も進む、3次元データをもとに素材を積み上げて立体物を作り上げる機械は何でしょう？,3Dプリンター,
現在のコンピュータの基本形を作ったことや、ゲーム理論を創始したことで知られる、ハンガリー出身の数学者は誰でしょう？,ジョン・フォン・ノイマン,
確率論において、ある事象に対してそれが起こらない事象のことを何というでしょう？,余事象,
確率論において、どちらか一方が起こればもう一方は起こらないという事象同士の関係のことを何というでしょう？,排反,
近代科学の成立にも多大な影響を与えた、中世ヨーロッパで盛んに研究された卑金属を貴金属に変える技術を何というでしょう？,錬金術,
羊飼いの少年サンチャゴがピラミッドの宝を目指し旅に出る、パウロ・コエーリョの小説は何でしょう？,『アルケミスト夢を旅した少年』,
「ほんとうに人間はいいものかしら」というお母さん狐のつぶやきで終わる、新美南吉（にいみ・なんきち）の童話は何でしょう？,『てぶくろを買いに』,
生涯にわたってカエルを題材とした詩を書き続けた、『春殖（しゅんしょく）』や『冬眠』などの実験的作品で知られる日本の詩人は誰でしょう？,草野心平（くさの・しんぺい）,
無実の罪を着せられたカチューシャを救うべく奔走（ほんそう）する、トルストイの小説『復活』の主人公は誰でしょう？,ネフリュードフ,
豪傑たちが梁山泊に集結し、腐敗した役人の打倒を目指す、中国・明代の長編小説は何でしょう？,『水滸伝（すいこでん）』,
80分しか記憶がもたない天才数学者と、10歳の息子を持つ家政婦の交流を描いた、小川洋子の小説は何でしょう？,『博士の愛した数式』,
「ふるさとは遠きにありて思ふもの」という冒頭の一節が有名な、詩集『抒情小曲集（じょじょうしょうきょくしゅう）』に収められた室生犀星（むろう・さいせい）の詩は何でしょう？,『小景異情(しょうけいいじょう)』,
女性不信になったペルシャの王様に、大臣の娘・シェヘラザードが物語を語るという形式の、アラビア語の説話集は何でしょう？,『千夜一夜物語』,
童謡では「絵にもかけない美しさ」と歌われている、昔話「うらしまたろう」に登場する海の中のお城は何でしょう？,竜宮城,
琉球に漂着した弓の名手・源為朝（みなもとの・ためとも）を主人公とする、滝沢馬琴（たきざわ・ばきん）の読本は何でしょう？,『椿説弓張月(ちんせつゆみはりづき)』,
ケチな老人・スクルージが、クリスマスの日に不思議な体験をして心を改めるという内容の、チャールズ・ディケンズの小説は何でしょう？,『クリスマス・キャロル』,
九州帝国大学で起きた米軍捕虜の生体解剖実験を題材とする、遠藤周作の小説は何でしょう？,『海と毒薬』,
日本神話の海幸彦（うみさちひこ）・山幸彦（やまさちひこ）のエピソードで、山幸彦が落としてしまい海幸彦から取り戻すよう命令された道具は何でしょう？,釣り針,
うっかりやさんの青いコアラの女の子を主人公とする、フランス生まれの絵本シリーズは何でしょう？,『ペネロペ』,
ゲーテの詩劇『ファウスト』で、ファウストが天地の真理と引き換えに魂を売り渡す悪魔は誰でしょう？,メフィストフェレス,
療養先の温泉で見かけた蜂・ねずみ・いもりの死を通して、人間の生死の意味を描いた、志賀直哉の小説は何でしょう？,『城の崎にて』,
