絶縁体に加える電圧がある値を超えたときに、急激に大きな電流が流れる現象を何というでしょう？,絶縁破壊,
ヤマトタケルの伝説から「筑波の道」とも呼ばれる、和歌の上（かみ）の句と下（しも）の句を交互に読み合う詩歌の形式は何でしょう？,連歌（れんが）,
ツルゲーネフの小説『初恋』で、主人公のウラジーミルが恋心を抱くヒロインの名前は何でしょう？,ジナイーダ,
紅茶に浸したマドレーヌを口にした主人公の少年が幼少期の記憶を蘇らせるシーンが有名な、マルセル・プルーストの小説は何でしょう？,『失われた時を求めて』,
放浪の生活のなか、『イリュミナシオン』や『地獄の季節』などの詩を書いた、フランスの詩人は誰でしょう？,アルチュール・ランボー,
楊貴妃への愛に溺れる玄宗（げんそう）の悲恋を120行でつづった、唐の詩人・白居易（はくきょい）による詩は何でしょう？,『長恨歌（ちょうごんか）』,
「そらにみつ」「しきしまの」「あきつしま」といえば、何という言葉を引き出す和歌の枕詞でしょう？,大和（やまと）,
ハンブルク空港に到着した主人公がビートルズの曲を耳にし、昔のことを思い出すシーンから物語が始まる、村上春樹の小説は何でしょう？,『ノルウェイの森』,
女地主のラネーフスカヤとその一家の没落を描いた、チェーホフの戯曲は何でしょう？,『桜の園』,
捕鯨船の乗組員としての経験をもとに、『白鯨（はくげい）』などの小説を書いたアメリカの作家は誰でしょう？,ハーマン・メルヴィル,
芥川龍之介の小説『蜘蛛の糸』で、お釈迦様によって救いの手を差し伸べられる地獄の罪人は誰でしょう？,犍陀多（カンダタ）,
坪内逍遥（つぼうち・しょうよう）が全作品の翻訳を成し遂げた、『ハムレット』や『リア王』を書いた劇作家は誰でしょう？,ウィリアム・シェイクスピア,
親友エンキドゥの死をきっかけに永遠の命を求めて放浪する、古代メソポタミアの叙事詩に登場する英雄は誰でしょう？,ギルガメッシュ,
「銀河帝国」と「自由惑星同盟」の紛争を描いた、田中芳樹（たなか・よしき）の架空戦記は何でしょう？,『銀河英雄伝説』,
『伊勢物語』の「かきつばたの句」が有名な、句の始めに物や土地の名前などを１文字ずつ置いて詠む和歌の技法は何でしょう？,折句（おりく）,
『２人のロッテ』『飛ぶ教室』『エーミールと探偵たち』などの代表作がある、ドイツの作家は誰でしょう？,エーリッヒ・ケストナー,
「男もすなる日記(にき)といふものを、女もしてみむとてするなり。」という書き出しの、紀貫之(きの・つらゆき)の日記文学は何でしょう？,『土佐日記』,
晩年には「則天去私（そくてんきょし）」の境地を理想とした、『こゝろ』などの作品で知られる明治期の文豪は誰でしょう？,夏目漱石,
「科学をあなたのポケットに」を合言葉に、自然科学を分かりやすく解説する講談社の新書レーベルは何でしょう？,ブルーバックス,
前編の「斎藤道三」と後編の「織田信長」からなる、戦国時代を舞台とした司馬遼太郎の歴史小説は何でしょう？,『国盗り物語』,
主人公の少年が少女と出会ったことをきっかけに物語が展開されるという、典型的な筋書きの恋物語を何というでしょう？,ボーイ・ミーツ・ガール,
16世紀頃のスペインで始まった、下層階級出身の主人公が冒険や経験を自伝的に物語る形式の小説は何でしょう？,ピカレスク,
童話『みにくいアヒルの子』で、｢みにくいアヒルの子｣として虐められたのは、実際にはどんな動物のヒナだったでしょう？,白鳥,
ロシア・リアリズム文学を代表する、『外套（がいとう）』や『死せる魂』などの小説を著（あらわ）した作家は誰でしょう？,ニコライ・ゴーゴリ,
歪んだ正義感から殺人を犯す青年・ラスコーリニコフを主人公とする、ドストエフスキーの長編小説は何でしょう？,『罪と罰』,
アンキロサウルスの赤ちゃんとティラノサウルスの不思議な交流を描いた、宮西達也の絵本は何でしょう？,『おまえうまそうだな』,
横光利一（よこみつ・りいち）や川端康成など、現実を主観的に把握し再構成しようとした作家たちを「何派」というでしょう？,新感覚派,
田子の浦や白河の関のように、古来より多くの和歌に詠み込まれてきた名所を何というでしょう？,歌枕,
無人島に漂着した船乗りが、28年もの間自給自足生活を送る姿を描いた、ダニエル・デフォーの小説は何でしょう？,『ロビンソン・クルーソー』,
童話『かさじぞう』で、手持ちの笠が足りなかったおじいさんが、最後の地蔵に被せたものは何でしょう？,手ぬぐい,
代表作に『アブサロム・アブサロム！』『八月の光』『響きと怒り』があるアメリカの作家は誰でしょう？,ウィリアム・フォークナー,
「こんなよい月を一人で見て寝る」や「咳をしても一人」といった自由律俳句を残した俳人は誰でしょう？,尾崎放哉（おざき・ほうさい）,
インド国歌を作詞・作曲したことでも知られる、ベンガル語の詩集『ギーターンジャリ』で名高い詩人は誰でしょう？,ラビンドラナート・タゴール,
主人公の知能に合わせて変化する文体が特徴的な、ダニエル・キイスの小説は何でしょう？,『アルジャーノンに花束を』,
中島敦（なかじま・あつし）の小説『山月記』で、「臆病な自尊心」と「尊大な羞恥心」から虎になる主人公の名前は何でしょう？,李徴（りちょう）,
高校の伝統行事「歩行祭（ほこうさい）」に参加した生徒たちの心の成長を描いた、恩田陸（おんだ・りく）の小説は何でしょう？,『夜のピクニック』,
作者自身が体験した共同印刷争議を描いた、プロレタリア文学を代表する徳永直（とくなが・すなお）の小説は何でしょう？,『太陽のない街』,
『信じる』や『春に』といった合唱曲の歌詞のもととなる詩を書いた、日本の詩人は誰でしょう？,谷川俊太郎（たにかわ・しゅんたろう）,
主題が分かりづらくなるため通常は避けられる、俳句で１句のうちに季語が２つ以上入ることを何というでしょう？,季重なり,
唐の僧侶・鑑真を日本に招こうとする留学僧たちの苦悩を描いた、井上靖（いのうえ・やすし）の小説は何でしょう？,『天平の甍（てんぴょうのいらか）』,
騎士道物語を読んで気が狂い、従者サンチョ・パンサを従えて修業の旅に出る、セルバンテスの小説に登場する主人公は誰でしょう？,ドン・キホーテ,
独特な書体と平易な言葉づかいで、『おかげさん』や『にんげんだもの』などの作品を残した詩人は誰でしょう？,相田みつを,
首相暗殺の濡れ衣を着せられた主人公の２日間に渡る逃亡劇を描いた、伊坂幸太郎の小説は何でしょう？,『ゴールデンスランバー』,
坂口安吾（さかぐち・あんご）や織田作之助（おだ・さくのすけ）に代表される、戦後の文壇で権威や価値観に反逆する形で活躍した作家達を「何派」というでしょう？,無頼派（ぶらいは）,
短編小説の名手であったことから「小説の神様」と呼ばれる、代表作に『暗夜行路』がある小説家は誰でしょう？,志賀直哉（しが・なおや）,
ペストから逃れた10人の男女が一夜に一話ずつ物語を語るという内容の、100話の短編からなるボッカチオの小説集は何でしょう？,『デカメロン』,
「ゆく川の流れは絶えずして、しかももとの水にあらず」という一文で始まる、鴨長明の随筆は何でしょう？,『方丈記』,
34年という短い生涯のなかで、『虐殺器官（ぎゃくさつきかん）』や『ハーモニー』といった小説を残した日本のSF作家は誰でしょう？,伊藤計劃（いとう・けいかく）,
イングランドの田舎町を舞台に、ベネット家の長女・エリザベスの恋愛模様を描いた、ジェーン・オースティンの小説は何でしょう？,『高慢と偏見』,
絵本『ぐるんぱのようちえん』で、主人公のぐるんぱはどんな動物でしょう？,ゾウ,
不義の子をもうけた女性ヘスター・プリンを描く、アメリカの作家ナサニエル・ホーソンの代表作は何でしょう？,『緋文字（ひもんじ）』,
「ビッグ・ブラザー」が支配する全体主義国家・オセアニアを舞台に、監視社会やナチズムを痛烈に風刺した、オーウェルの小説は何でしょう？,『1984年』,
日本を「恥の文化」、西洋を「罪の文化」と類型した、人類学者ルース・ベネディクトの著書は何でしょう？,『菊と刀』,
琶を弾く盲目の僧侶たちが語り継いだ、「祇園精舎の鐘の声」の一節で始まる軍記物語は何でしょう？,『平家物語』,
三島由紀夫や谷崎潤一郎に代表される、道徳や常識よりも美しさを追求した文学の一派は何でしょう？,耽美派（たんびは）,
『落雷はすべてキス』『夜空はいつでも最高密度の青色だ』『死んでしまう系のぼくらに』などの詩集を著した現代詩人は誰でしょう？,最果タヒ（さいはて・-）,
ダボスのサナトリウムを舞台に、青年ハンス・カストルプの精神的な成長を描いた、トマス・マンの小説は何でしょう？,『魔の山』,
「あっしにはかかわりのねえことでござんす」という口癖は当時の流行語にもなった、笹沢左保(ささざわ・さほ)の時代小説に登場する放浪者は誰でしょう？,木枯し紋次郎,
「春雨じゃ、濡れてまいろう」の台詞が有名な、行友李風(ゆきとも・りふう)の戯曲に登場する剣客は誰でしょう？,月形半平太（つきがた・はんぺいた）,
「花は盛りに」や「仁和寺（にんなじ）にある法師」などの段が有名な、鎌倉時代に兼好法師が著した随筆は何でしょう？,『徒然草（つれづれぐさ）』,
代表作に『三人姉妹』『ワーニャ叔父さん』『桜の園』などがあるロシアの劇作家は誰でしょう？,アントン・チェーホフ,
「紙が自然発火するときの温度」が題名となっている、本の所持が禁じられた社会を描いたレイ・ブラッドベリのSF小説は何でしょう？,『華氏451度』,
相続争いのために京都から鎌倉へ下ったときの道中を記録した、阿仏尼（あぶつに）の日記文学は何でしょう？,『十六夜日記』,
17歳の少女セシルが南フランスの別荘で過ごすひと夏を描いた、フランソワーズ・サガンの小説は何でしょう？,『悲しみよこんにちは』,
『スローターハウス5』『猫のゆりかご』『タイタンの妖女』などの代表作がある、アメリカの小説家は誰でしょう？,カート・ヴォネガット,
ダブリンに住む男のある1日を叙事詩『オデュッセイア』になぞらえて綴った、ジェームズ・ジョイスの小説は何でしょう？,『ユリシーズ』,
「忘却探偵」シリーズ、「戯言」シリーズ、<物語>シリーズといった小説シリーズを執筆している作家は誰でしょう？,西尾維新（にしお・いしん）,
「工作員」と呼ばれるボランティアが運営を支える、著作権が消滅した文学作品などを公開している電子図書館は何でしょう？,青空文庫,
死んだ農奴の名義を買い集めて金儲けを図る詐欺師・チチコフを主人公とする、ニコライ・ゴーゴリの小説は何でしょう？,『死せる魂』,
社会派推理小説のジャンルを開拓した、代表作に『点と線』や『砂の器』がある小説家は誰でしょう？,松本清張（まつもと・せいちょう）,
『文芸戦線』や『戦旗』などの雑誌を中心に展開された、労働者の立場から生活を描いた文学運動は何でしょう？,プロレタリア文学,
ネズミ退治の報酬をもらえなかった男が、町から子どもたちを連れ去ってしまったという、ドイツの伝承は何でしょう？,ハーメルンの笛吹き男,
ダブリンに住む広告業者のある一日を『オデュッセイア』を下敷きに描いた、ジョイスの長編小説は何でしょう？,『ユリシーズ』,
ヒロインの浪子（なみこ）が言い放つ「千年も万年も生きたいわ！」という台詞が特に有名な、徳冨蘆花（とくとみ・ろか）の小説は何でしょう？,『不如帰（ほととぎす）』,
ハチベエ、ハカセ、モーちゃんの活躍を描いた、那須正幹(なす・まさもと)の児童書シリーズは何でしょう？,『ズッコケ三人組』シリーズ,
森鴎外と「没理想論争」を繰り広げた、写実主義文学を説いた『小説神髄（しょうせつしんずい）』などの著作で知られる作家は誰でしょう？,坪内逍遥（つぼうち・しょうよう）,
ローマ神話のユピテルにあたる、ギリシャ神話の最高神は誰でしょう？,ゼウス,
ギリシャ神話のパンドラの箱のエピソードで、様々な災厄が飛び出した箱の中に最後に残ったものは何でしょう？,希望【○：エルピス】,
「初めに言葉ありき」という一節から始まる、『新約聖書』における第4の福音書は何でしょう？,『ヨハネによる福音書』,
新約聖書の「受胎告知」のエピソードで、聖母マリアにキリストを妊娠していることを告げた天使は誰でしょう？,ガブリエル,
ヘロデ王の前で踊りを披露し、褒美としてヨハネの首を求めたとされる、新約聖書に登場する人物は誰でしょう？,サロメ,
ヘラ・アテナ・アフロディーテが美少年に取り入り、トロイア戦争の勃発を招いたというギリシャ神話の出来事は何でしょう？,パリスの審判,
アポロンの求愛から逃れるため、父に祈って月桂樹に姿を変えた、ギリシャ神話に登場する精霊は誰でしょう？,ダフネ,
ペルセウスに殺されたメドゥーサの肩の切口から生まれたとされる、ギリシャ神話に登場する翼を持った馬は何でしょう？,ペガサス,
天界から盗み出した火を人類に与え、罰として大鷲に肝臓をつつかれる拷問を受けた、ギリシャ神話に登場する神は誰でしょう？,プロメテウス,
美しい歌声で船乗りを惑わし遭難させるという、ギリシャ神話に登場する怪物は何でしょう？,セイレーン,
ミミルの泉の水を飲み、片目を代償に無限の知恵を手に入れた、北欧神話の最高神は誰でしょう？,オーディン,
勇敢に戦って死んだ戦士たちがワルキューレによって運ばれてくるという、北欧神話の主神・オーディンが住む館を何というでしょう？,ヴァルハラ,
アングルボザとの間にフェンリルなど三人の子をもうけた、北欧神話に登場するいたずら好きの神は誰でしょう？,ロキ,
ラグナロクが始まってすぐに足かせのグレイプニルを食いちぎり、最高神・オーディンを飲み込んだ、北欧神話に登場する狼の怪物は何でしょう？,フェンリル,
３本の根はそれぞれ別の世界に通じ、枝は９つの世界に伸びている、北欧神話に描かれるトネリコの大樹は何でしょう？,ユグドラシル,
のちにアメン神と習合して信仰されるようになった、ハヤブサの頭をもつ姿で描かれる、エジプト神話の太陽神は誰でしょう？,ラー,
弟のセトに殺されるも、妻のイシスの手により復活した、エジプト神話における冥界の王は誰でしょう？,オシリス,
ジャッカルの頭をもった姿で描かれることが多い、エジプト神話において死者をオシリスのもとに導く冥界の神は誰でしょう？,アヌビス,
王位を巡り兄のオシリスを殺害し、最期には甥のホルスに復讐される、エジプト神話の神は誰でしょう？,セト,
ギリシャ神話のディオニュソスや北欧神話のロキのように、神話の世界でいたずら好きとして描かれる神々を何というでしょう？,トリックスター,
急な出来事に慌ててかけつけるさまを、武士が刀を腰に差す暇もなく向かう様子に例えて何というでしょう？,おっとり刀,
長寿のお祝いで「茶寿」といえば、何歳のことを意味しているでしょう？,108歳,
貧しいころからつれそい苦労をともにしてきた妻のことを、どちらも米へんの漢字を使った二字熟語で「何の妻」というでしょう？,糟糠（そうこう）の妻,
杜甫の詩の一節「人生七十（しちじゅう）古来稀（まれ）なり」に由来する、七十歳のお祝いを指す言葉は何でしょう？,古稀（こき）,
「故（ふる）きを温（たず）ねて新しきを知る」と訓読される、昔のことの研究から新しい知識を見つけ出すことを意味する四字熟語は何でしょう？,温故知新,
最も典型的なものを表すたとえにも使われる、人や物といった名詞の代わりになる日本語の品詞は何でしょう？,代名詞,
古代中国で天が崩れ落ちることを心配した人の故事から、無用の心配をすることを何というでしょう？,杞憂（きゆう）,
極めて不安定で危険な状態のことを、積み上げた卵にたとえた言葉で何というでしょう？,累卵（るいらん）の危うき,
タバコを吸うことを、ある色を用いた表現で「何をくゆらす」というでしょう？,紫煙（しえん）をくゆらす,
先人の詩や文章を踏襲して独自の作品に仕上げることを、「骨」という漢字を用いた四字熟語で何というでしょう？,換骨奪胎（かんこつだったい）,
ことわざで、信頼していた者に裏切られてひどい目にあうことを「何を飲まされる」というでしょう？,煮え湯を飲まされる,
「手の内を明かす」「手ぐすねを引く」「満を持す」といえば、何という武芸に由来する慣用句でしょう？,弓道,
借金を繰り返しながらかろうじて経営が続いている企業の状態を、「何操業」というでしょう？,自転車操業,
呆れてしまって次に言うべき言葉が出てこないさまを、雅楽に由来する慣用句で「何が継げない」と言うでしょう？,二の句が継げない,
ことわざで、どんな人にもふさわしい相手がいるということを「割れ鍋に何」というでしょう？,割れ鍋に綴じ蓋,
公正で人情味のある判決のことを、江戸時代の名奉行にちなんで「何裁き」というでしょう？,大岡裁き,
桶（おけ）や樽を固定するための輪っかが取れてしまうことから転じて、束縛がなくなって羽目を外した行動をすることを何というでしょう？,タガが外れる,
一度敗れたものが再び勢いを取り戻すことを、「土」という漢字を用いた四字熟語で何というでしょう？,捲土重来（けんどちょうらい）,
ある人の得意なことをそれ以上にうまくやってのけることを、「何を奪う」というでしょう？,お株を奪う,
表に現れているのは大きな問題のほんの一部にすぎないということを、海から少しだけ突き出ている氷山に例えて何というでしょう？,氷山の一角,
入浴時間が非常に短いことを、ある鳥を用いた慣用句で何というでしょう？,からすの行水（ぎょうずい）,
進歩は遅いが着実に大成する学問のことを、「梅の木学問」に対して何というでしょう？,楠（くすのき）学問,
見た目の華やかさはないが、確かな実力を持ったもののことを、ある金属の名前を用いて何というでしょう？,いぶし銀,
中途半端で役に立たないことをいったことわざで、「帯に短し」に続く言葉は何でしょう？,襷（たすき）に長し,
どのような意味にも捉えることができる曖昧な表現のことを、見る角度によって羽の色が違って見える昆虫に例えて何というでしょう？,玉虫色（たまむしいろ）,
尊敬する人に直接会って話を聞くことを、「咳払い」を意味する漢字を使って「何に接する」いうしょう？,謦咳(けいがい)に接する,
共通の母語を持たない集団で、意思疎通のために使われている言語のことを、「フランク人」を意味するイタリア語で何というでしょう？,リンガ・フランカ,
少しの欠点を直そうとして、かえって全体をダメにしてしまうことを、「角（つの）を矯（た）めて何を殺す」というでしょう？,角を矯めて牛を殺す,
「集団の長となる人物」のことを、服の襟と袖を意味する2つの漢字を組み合わせた熟語で何というでしょう？,領袖（りょうしゅう）,
何としても手に入れたくなるような貴重なもののことを、「よだれを垂らす」という意味の熟語を用いて「何の的（まと）」というでしょう？,垂涎（すいぜん）の的,
最初に据えるお灸は身を切るほど痛いということから、「物事の手始め」を意味する言葉は何でしょう？,皮切り,
命令する人が多すぎると、物事が見当違いの方向に進んでしまうことを、「船頭（せんどう）多くして船どこに上る」というでしょう？,船頭多くして船山に上る,
夏場に多くの蝉が一斉に鳴きたてる様子を、ある気象現象にたとえて何というでしょう？,蝉時雨,
若い頃に身に付けた腕前が未だに衰えないことを、「昔取った何」というでしょう？,昔取った杵柄（きねづか）,
権力者に媚びて学問の真理をねじまげることを、「世間の世」という字を使った四字熟語で何というでしょう？,曲学阿世（きょくがくあせい）,
ただでさえひどい状況をさらに悪化させることを、「火に何を注ぐ」というでしょう？,火に油を注ぐ,
困難な状況にあって初めてその人の真価がわかるということを、「疾風に何を知る」というでしょう？,疾風に勁草（けいそう）を知る,
古文において、「かしらおろす」や「世をそむく」といったら、どのような意味を表す単語でしょう？,出家する,
思ったことを包み隠さずに言うことを、体の一部分を使って「どこに衣着せぬ」というでしょう？,歯に衣着せぬ,
何事も自分で直接経験してみなければ分からないということを、「馬には乗ってみよ人にはどうしてみよ」というでしょう？,馬には乗ってみよ人には添うてみよ,
追いつ追われつの試合のことを、公園にある遊具の名前を使って「何ゲーム」というでしょう？,シーソーゲーム,
相手が好意を持って接してくれば、こちらも相手に対して自然に好意を抱けるということを、「魚心あれば何」というでしょう？,魚心あれば水心,
失敗や災難によって、思いがけず良い結果がもたらされることを、「怪我の何」というでしょう？,怪我の功名,
病気などが少しずつよくなっていくことを、「何を剥ぐよう」というでしょう？,薄紙（うすがみ）を剝ぐよう,
「これ以上崩れない」ということから、安定した晴れ模様のことをいった表現は「何天気」でしょう？,一円玉天気,
もともとは「土地や家屋の売り渡し証文」を指した、プライドに差し障りがあることを「これに関わる」と表現する言葉は何でしょう？,沽券（こけん）,
人生の何が幸運で何が不幸かは簡単に予測できないものだということを、古代中国の言い伝えから何というでしょう？,人間（じんかん）万事塞翁が馬,
物事の方向性が決まる分かれ目のことを、水系（すいけい）どうしの境界となっている山にたとえて何というでしょう？,分水嶺（ぶんすいれい）,
大酒飲みな人のことを、「大蛇」を意味する言葉で何というでしょう？,うわばみ,
必ず守るべき重要な法律や規則のことを、価値ある黄金や宝石に例えた四字熟語で何というでしょう？,金科玉条（きんかぎょくじょう）,
秋の日はすぐに暮れてしまうということを、井戸で水を汲むために使う道具にたとえて「秋の日は何」というでしょう？,つるべ落とし,
良いことには邪魔が入りやすく長続きしないということを、「月に叢雲(むらくも)花に何」というでしょう？,月に叢雲花に風,
文章などを一息に書き上げることを、「一」という漢字を用いた四字熟語で何というでしょう？,一気呵成（いっきかせい）,
見聞が広くとても博識な人のことを、辞書にたとえた表現で何というでしょう？,生き字引,
英語では｢Easycome，easygo｣といったフレーズで表現される、｢不正に手に入れたお金はすぐなくなってしまう｣という意味のことわざは何でしょう？,悪銭身に付かず,
「つまらないものでも無いよりはましだ」ということを、ことわざで「何も山の賑わい」というでしょう？,枯れ木も山の賑わい,
もともとは車輪がきしむことを意味していた、人の仲が悪くなることを表す二字熟語は何でしょう？,軋轢（あつれき）,
学者が研究のあまり社会から疎遠になることを、ある高価な素材を用いて「何の塔に籠もる」というでしょう？,象牙の塔,
実力は未知数ながらも有力視されている選手のことを、競馬の穴馬にたとえて何というでしょう？,ダークホース,
お互いに心の底まで打ち明けて付き合うことを、「何相照らす」というでしょう？,肝胆（かんたん）相照らす,
そう簡単に相手の思い通りにはさせないということを、「そうは何が下ろさない」というでしょう？,そうは問屋が下ろさない,
実現は困難だが、成功すれば大きなインパクトが期待できる目標のことを、アポロ計画に由来する言葉で何というでしょう？,ムーンショット,
悪事をはたらきつづけた者がとうとう捕まり、刑に服さなければいけない時のことを、「何の納め時」というでしょう？,年貢の納め時,
自分の意見を言わないと気のすまない人のことを、漢数字の「一」を使った四字熟語で何というでしょう？,一言居士（いちげんこじ）,
とっておきの場面で用いる手法のことを、家宝として代々伝わる武器にたとえて何というでしょう？,伝家の宝刀,
馬を並足（なみあし）で進ませる基本の乗り方に由来する、「物事を手堅く一歩一歩進める」という意味の二字熟語は何でしょう？,地道,
狭い範囲にしか影響を与えない揉め事のことを、バーナードの戯曲から「どこの中の嵐」というでしょう？,コップの中の嵐,
物事をやり遂げる過程で一番苦しい時期のことを、富士登山の最終盤にある険しい道にたとえて何というでしょう？,胸突き八丁（むなつきはっちょう）,
牛の角は左右どちらも同じ長さに見えることから、「両者の力量が同じ程度であること」を意味する言葉は何でしょう？,互角,
三重県の海岸で密猟を繰り返した男の故事に由来する、商売のやり方などが強欲なさまを何というでしょう？,阿漕（あこぎ）,
争いごとを仲裁してくれる人は有難いものなので従うのがよいということを、「何は時の氏神（うじがみ）」というでしょう？,挨拶は時の氏神,
貧しいながらかろうじて生計を立てていくことを、お粥を意味する漢字を用いて「何を凌ぐ」というでしょう？,糊口（ここう）を凌ぐ,
ある物事を引き起こすきっかけのことを、ポンプから水が出ない時に上から入れる水にたとえて何というでしょう？,呼び水,
一度は仲たがいした者が、再びもと関係に戻ることを「元の何に収まる」というでしょう？,もとの鞘（さや）に収まる,
亡くなった人や神仏が夢の中に現れて物事を告げることを、「何に立つ」というでしょう？,夢枕（ゆめまくら）に立つ,
誰でもできそうなことでも、最初に行うのは難しいということを、新大陸発見者のエピソードから何というでしょう？,コロンブスの卵,
前ぶれの騒ぎは大きいが、実際にはたいしたことがおこらなかったということを、動物を用いたことわざで何というでしょう？,大山鳴動（たいざんめいどう）して鼠一匹,
陰謀や悪事が絶えず渦巻いている場所のことを、魔物が潜んでいる様子に例えて何というでしょう？,伏魔殿,
言語研究の資料として使われる、様々な言葉の用例を網羅したテキストデータのことを英語で何というでしょう？,コーパス,
組織などがしっかりとまとまっている様子を、ひとつの大きな岩に例えて何というでしょう？,一枚岩（いちまいいわ）,
「アポを取る」というときの「アポ」とは、何という言葉の略でしょう？,アポイントメント,
似たような物事が相次いで現れることを、雨が降ったあとに生えてくる野菜に例えて何というでしょう？,雨後の筍（うごのたけのこ）,
物事が途切れながらも断続的に行われることを、梅雨の天気になぞらえて「何式」というでしょう？,五月雨式,
何事も死んでしまってはおしまいであることをいったことわざを、「命あっての何」というでしょう？,命あっての物種（ものだね）,
「明けの明星」や「宵の明星」といえば、何という惑星の別名でしょう？,金星,
本当に才能がある人は、むやみにいばったり能力をひけらかしたりしないということを、「能ある鷹は何を隠す」というでしょう？,能ある鷹は爪を隠す,
あらゆる方面で目覚ましい活躍を見せることを、８つの顔と６本の腕を意味する四字熟語で何というでしょう？,八面六臂（はちめんろっぴ）,
ことわざで、弟子が師匠よりも優れていることを、ある植物にちなんで「何の誉(ほま)れ」というでしょう？,出藍（しゅつらん）の誉れ,
心に何のわだかまりもなくさっぱりしていることを、「懐（ふところ）」という漢字を使った四字熟語で何というでしょう？,虚心坦懐,
苦労を経たうえでの長い年月のことを、「星」という字を使った漢字３文字の熟語で何というでしょう？,幾星霜（いくせいそう）,
焦らずにじっくりと待っていれば良い機会が巡ってくるものだということを、「待てば何の日和あり」というでしょう？,待てば海路の日和あり,
