絶縁体に加える電圧がある値を超えたときに、急激に大きな電流が流れる現象を何というでしょう？,絶縁破壊,
元々は「歯と歯の間が狭い」という意味であった、気持ちがせかせかしているさまを表す二字熟語は何でしょう？,齷齪（あくせく）,
時が経っても色あせない不朽の名作のことを、「常緑樹」を意味する英語を使って何というでしょう？,エバーグリーン,
実際にないものはどうしようもないということを、衣服の一部を使って「ない何は振れない」というでしょう？,ない袖は振れない,
あと戻りすることを「きびすを返す」といいますが、この「きびす」とは体のどの部位のことでしょう？,かかと,
戦国時代に多くの分国法で成文化された、争いを起こした当事者の両方を理由に関わらず処罰することを何というでしょう？,喧嘩両成敗,
戊辰戦争に際して幕府側の代表として明治政府と交渉を行い、江戸城の無血開城を実現させた幕末の政治家は誰でしょう？,勝海舟（かつ・かいしゅう）,
1467年から約11年ほど続いた、京都を中心に守護大名が細川勝元率いる東軍と、山名宗全（やまな・そうぜん）率いる西軍に分かれ戦った内乱は何でしょう？,応仁の乱,
６歳以上の男子は２段（たん）、女子はその3分の2とされた、律令制の班田収授法に基づいて人民に与えられた田んぼを何というでしょう？,口分田,
医者や僧侶らが教師となり読み書きや算盤などを教えた、江戸時代に全国に設けられた庶民の教育施設は何でしょう？,寺子屋,
江戸時代、夫婦が離婚する際に夫から妻へ渡していた書状のことを、慣習的に定着した行数から何というでしょう？,三行半（みくだりはん）,
平安時代中期に東国では平将門（たいらの・まさかど）が、西国（さいごく）では藤原純友（ふじわらの・すみとも）が起こした反乱のことを、総称して何というでしょう？,承平・天慶（じょうへい・てんぎょう）の乱,
東京へ向かう汽車の窓から大森貝塚を発見した、日本の考古学研究の基礎を築いたアメリカの動物学者は誰でしょう？,エドワード・モース,
無数のデモ隊が国会議事堂を取り囲んだ、日米安全保障条約の改定に反対して展開された闘争は何でしょう？,安保闘争,
第二次大戦までの日本で言論や思想を取り締まった、内務省直属の秘密警察を何というでしょう？,特高（とっこう）,
全ての政党が自発的に解散する形で設立された、戦時中の日本で国民を統制した政治団体は何でしょう？,大政翼賛会,
渡邊崋山（わたなべ・かざん）や高野長英といった蘭学者が処罰された、1839年に起こった言論弾圧事件は何でしょう？,蛮社の獄,
白村江の戦いでの敗北をきっかけに制度化された、北九州の防衛にあたった兵士を何というでしょう？,防人,
足利尊氏と弟の直義(ただよし)の対立をきっかけに起こった室町幕府の内部抗争を、当時の年号から何というでしょう？,観応（かんのう）の擾乱（じょうらん）,
三角形の断面を持つ木材を井桁（いげた）に積み上げた、東大寺の正倉院に代表される建築様式を何というでしょう？,校倉造（あぜくらづくり）,
亀の甲羅を焼き、ひびの割れ方で吉凶を占った、古代中国や日本で行われた占いは何でしょう？,亀卜（きぼく）,
森の石松といった子分を従え、現在の静岡東部で名をとどろかせた侠客（きょうかく）は誰でしょう？,清水次郎長（しみずの・じろちょう）,
「おもしろきこともなき世をおもしろく」という辞世の句も有名な、幕末に奇兵隊を組織した長州藩の志士は誰でしょう？,高杉晋作（たかすぎ・しんさく）,
江戸時代に中国へ輸出されたなまこ、干しあわび、ふかのひれの３品を総称して何というでしょう？,俵物（たわらもの）,
大宰権帥（だざいのごんのそち）や藤原隆家（ー・たかいえ）によって撃退された、1019年、対馬や壱岐に女真族が襲来した出来事を何というでしょう？,刀伊の入寇（といのにゅうこう）,
和宮（かずのみや）の臣籍降嫁（しんせきこうか）に象徴される、幕藩体制の立て直しのため幕府と朝廷が結びつこうとしたことを何というでしょう？,公武合体（こうぶがったい）,
「寛容と忍耐」を合言葉に活動し、「所得倍増計画」を目玉政策とした戦後の首相は誰でしょう？,池田勇人（いけだ・はやと）,
捨て子や病人も保護の対象となったことから再評価の動きもある、徳川綱吉（・つなよし）が制定した動物愛護についての法令は何でしょう？,生類憐みの令,
芥川龍之介が小説『羅生門』や『鼻』のモデルとした、インド・中国・日本の1000余りの仏教説話を集めた説話集は何でしょう？,『今昔物語集』,
古墳時代後期に造られるようになった、限られた地域に密集した小規模な古墳群を何というでしょう？,群集墳,
十二支像や四神（しじん）を描いた極彩色の石室壁画が残る、奈良県明日香村にある古墳は何でしょう？,キトラ古墳,
「飛鳥美人」と呼ばれる極彩色の壁画が有名な、奈良県明日香村にある古墳は何でしょう？,高松塚古墳,
露出した石の上部分が平らなことにちなんで名づけられた、蘇我馬子の墓と推定されている明日香村の古墳は何でしょう？,石舞台古墳,
畠山氏（はたけやまし）、斯波氏（しばし）、細川氏が交代で就任した、室町幕府で将軍を補佐した役職を何というでしょう？,管領（かんれい）,
平安時代の仏師・定朝（じょうちょう）が大成した、いくつかの木材をはぎ合わせて仏像を制作する方法を何というでしょう？,寄木造（よせぎづくり）,
太平洋戦争末期の日本で、都市部の子供たちが戦火に巻き込まれないよう、農村地帯に移住させたことを何というでしょう？,疎開,
５度の渡航失敗を乗り越えて来日を果たし、奈良に唐招提寺（とうしょうだいじ）を建立（こんりゅう）した唐の僧侶は誰でしょう？,鑑真（がんじん）,
御真影（ごしんえい）とよばれる天皇の写真とともに礼拝の対象とされた、学校教育の指針として明治政府が発表した文書は何でしょう？,教育勅語,
橋本左内（はしもと・さない）や吉田松陰（よしだ・しょういん）らが処刑された、江戸幕府の大老・井伊直弼が反対派を弾圧した事件は何でしょう？,安政の大獄,
1867年には大政奉還の舞台となった、江戸幕府初代将軍・徳川家康が京都に建てたお城は何でしょう？,二条城,
1993年に細川護熙（・もりひろ）内閣が成立したことで崩壊した、自民党と社会党の二大政党を中心とした戦後の政治体制を何というでしょう？,55年体制,
石清水八幡宮で行われたくじ引きの結果家督（かとく）を継ぐこととなった、室町幕府の第6代将軍は誰でしょう？,足利義教（あしかが・よしのり）,
1968年の発掘調査で「獲加多支鹵（ワカタケル）」の名が刻まれた鉄剣が発見された、埼玉県の古墳は何でしょう？,稲荷山古墳（いなりやまこふん）,
お昼どきに発生し、火災による甚大な被害がもたらされた、1923年9月1日に起こった大震災は何でしょう？,関東大震災,
山東省のドイツ権益の継承などの条項からなる、1915年に日本が袁世凱の北京政府に突き付けた要求を何というでしょう？,二十一か条の要求,
植木枝盛（うえき・えもり）の「日本国国憲按（にほんこくこっけんあん）」のように、大日本帝国憲法発布以前に政党や民間が発表した憲法案のことを何というでしょう？,私擬憲法（しぎけんぽう）,
1285年、有力御家人の安達泰盛（あだち・やすもり）とその一族が内管領（ないかんれい）の平頼綱に滅ぼされた事件を何というでしょう？,霜月騒動,
「人は城人は石垣、人は堀」という格言を残した、上杉謙信との「川中島の戦い」で有名な武将は誰でしょう？,武田信玄（たけだ・しんげん）,
熱湯の中に手を入れ、どのくらい火傷を負うかによって罪の重さを見極めた、古代日本で行われていた裁判の方法は何でしょう？,盟神探湯（くかたち）,
人返しの法や株仲間の解散などがおこなわれた、江戸時代後期に老中・水野忠邦（みずの・ただくに）がすすめた一連の改革を何というでしょう？,天保の改革,
『折たく柴の記』や『西洋紀聞』などを著した、江戸時代に「正徳（しょうとく）の治」と呼ばれる改革を行った老中は誰でしょう？,新井白石（あらい・はくせき）,
古代日本で、国司が実務を目代（もくだい）に任せ、京にいながら収入を得ようとしたことを何というでしょう？,遙任（ようにん）,
中世日本で荘園領主と地頭の紛争を収めるために、領地を二つに分割したことを何というでしょう？,下地中分（したじちゅうぶん）,
興福寺や延暦寺の僧によるものが知られる、僧兵が神木や神與を先頭に立てて暴動を起こしたことを何というでしょう？,強訴（ごうそ）,
奈良時代ごろの日本で聖武天皇が体現した、仏教の力を借りて国を治めようとする考え方を何というでしょう？,鎮護国家思想,
北面の武士を務めた後に出家し、旅の中で詠んだ歌を『山家集』に収めた平安時代の歌人は誰でしょう？,西行（さいぎょう）,
日本は空母４隻を失う大敗を喫し、太平洋戦争の戦局がアメリカ側に大きく傾いた、1942年に起きた戦闘は何でしょう？,ミッドウェー海戦,
薬師寺東塔（やくしじとうとう）に代表される、大化の改新から平城京の遷都に至る時代に栄えた文化を何というでしょう？,白鳳文化（はくほうぶんか）,
源義経による鵯越(ひよどりごえ)の逆落としで有名な、現在の神戸で起こった源平合戦の一つは何でしょう？,一ノ谷の戦い,
1792年に根室に来航し、漂流民の大黒屋光太夫（だいこくや・こうだゆう）を届けるとともに幕府に通商を求めた、ロシアの軍人は誰でしょう？,(アダム＝キリロヴィチ＝)ラクスマン,
改造社の『現代日本文学全集』など、昭和初期に1冊1円で販売された廉価本を総称して何というでしょう？,円本,
刑部親王（おさかべしんのう）や藤原不比等（ふじわらのふひと）が中心となり701年に制定された、律令体制の根幹をなした法典は何でしょう？,大宝律令,
江戸時代の和算家がお寺や神社に奉納した、数学の問題や解法が書かれた絵馬のことを何というでしょう？,算額（さんがく）,
来日していたチャップリンも標的にされた、1932年に海軍の青年将校たちが起こしたクーデターは何でしょう？,五・一五事件,
「円筒」と「形象」の２種類に大別される、装飾のため古墳の周囲に並べられた素焼きの土器を何というでしょう？,埴輪,
最期は湊川（みなとがわ）の戦いで命を落とした、生涯をかけて後醍醐天皇に忠義を尽くした戦国武将は誰でしょう？,楠木正成（くすのき・まさしげ）,
「人の世に熱あれ、人間に光あれ」と結ぶ宣言でも知られる、被差別部落解放を目指し結成された組織は何でしょう？,全国水平社,
平家軍が水鳥の羽音を敵襲と勘違いして逃げ出したエピソードが有名な、1180年に起こった源平合戦の１つは何でしょう？,富士川の戦い,
「義経の弓流し」や「扇の的」の逸話が生まれた、現在の香川県で起きた源平合戦末期の戦いは何でしょう？,屋島の戦い,
薩英戦争勃発の原因となった、大名行列を横切ったイギリス人を薩摩藩士が殺傷した事件は何でしょう？,生麦事件,
神武天皇から後村上天皇までの皇位継承の経緯を記し、南北朝時代における南朝の正統性を述べた、北畠親房（きたばたけ・ちかふさ）の歴史書は何でしょう？,『神皇正統記（じんのうしょうとうき）』,
神武天皇から順徳天皇までの皇位継承の経緯を記した歴史書は何でしょう？,『愚管抄（ぐかんしょう）』,
雄略天皇から嵯峨天皇までの皇位継承の経緯を記した歴史書は何でしょう？,『日本霊異記』,
大航海時代のスペインで開発された、アカプルコとフマニラを結ぶ貿易で使用された大型帆船は何でしょう？,ガレオン船,
『ローマ法大全』の編纂やハギア＝ソフィア大聖堂の再建を命じた、東ローマ帝国の皇帝は誰でしょう？,ユスティニアヌス,
1492年のグラナダ陥落によって完了した、イベリア半島の奪回を目的にキリスト教勢力が起こした運動を何といったでしょう？,レコンキスタ,
732年、フランク王国のカール・マルテルが進行してきたイスラム軍を撃退した戦いを何というでしょう？,トゥール・ポワティエ間の戦い,
代表作に『縛られたプロメテウス』や、『アガメムノン』に始まる『オレステイア』三部作があるギリシアの詩人は誰でしょう？,アイスキュロス,
ハワイ民謡『アロハ・オエ』を作曲したとされる、ハワイ王国最後の女王は誰でしょう？,リリウオカラニ,
「高貴な実験」と称して推進されるも、マフィアの台頭や治安の悪化が問題となった、かつてアメリカで施行された法律は何でしょう？,禁酒法,
フランス代表のタレーランによる正統主義を基本原則として、ナポレオン戦争後の秩序を回復すべく開かれた国際会議は何でしょう？,ウィーン会議,
かつての中国で陰陽説（いんようせつ）と結びついて流行した、万物は木、火、金、土、水の五元素のもとに成り立つとする思想は何でしょう？,五行説（ごぎょうせつ）,
封建領主の没落などを背景に、中世イギリスで出現した独立自営農民のことを何というでしょう？,ヨーマン,
19世紀末、ホセ・リサールやアギナルドの指導のもとで独立運動が展開された、当時スペインの植民地であった国はどこでしょう？,フィリピン,
文字を持たなかったインカ帝国で情報伝達に用いられた、縄の結び目によって数字などを記録する方法を何というでしょう？,キープ,
唐代の中国で従来の租庸調制（そようちょうせい）に代えて導入された、夏と秋の２度に分けて徴税を行う制度は何でしょう？,両税法,
人頭税を土地税に組み込んで納めさせる、清の時代にとられた税制度を何というでしょう？,地丁銀制（ちていぎんせい）,
あらゆる税目をまとめて銀で納付させた、中国で明代（みんだい）後期から実施された税制度は何でしょう？,一条鞭法（いちじょうべんぽう）,
1517年にマルティン・ルターが発表した、贖宥状の販売と教会の腐敗を攻撃する内容の意見状は何でしょう？,九十五か条の論題,
19世紀にフィッツジェラルドが英訳したことで世界的な知名度を得た、ペルシアの詩人・ウマル＝ハイヤームの四行詩は何でしょう？,『ルバイヤート』,
蒸気船の普及まで中国の商人が航海に用いた、3本のマストと角形の帆が特徴的な木造船を何というでしょう？,ジャンク船,
11世紀ごろのムスリム商人が使用した、大きな三角形の帆が特徴的な木造船は何でしょう？,ダウ船,
アンリ４世がナントの勅令を発布して終結させた、16世紀後半のフランスで起こった宗教戦争は何でしょう？,ユグノー戦争,
エチオピアで発見された「ルーシー」という個体が有名な、およそ300万年前にアフリカに生息した猿人を何というでしょう？,アウストラロピテクス,
「エジプトはナイルの賜物」という言葉を残した、著書『歴史』で有名な古代ギリシャの歴史家は誰でしょう？,ヘロドトス,
中国・明代後期に、北方ではモンゴル民族が侵略を繰り返し、南方では倭寇が海岸地域を荒らしていた状態を何というでしょう？,北虜南倭（ほくりょなんわ）,
グラスノスチやペレストロイカといった政策を推し進め、ソ連の改革を図った、同国の政治家は誰でしょう？,ミハイル・ゴルバチョフ,
661年にムアーウィヤが建国した、ダマスカスに都を置いたイスラム王朝は何でしょう？,ウマイヤ朝,
オーストリアの皇太子夫妻がセルビア人青年に殺害され、第一次世界大戦の契機となった事件を何というでしょう？,サラエボ事件,
『第二次大戦回顧録』などの執筆により1953年にノーベル文学賞を受賞した、当時のイギリスの首相は誰でしょう？,ウィンストン・チャーチル,
トゥグリル＝ベクが君主の称号として初めて用いた、イスラム王朝における支配者の称号は何でしょう？,スルタン,
交易により繁栄し「海東（かいとう）の盛国」と呼ばれた、７世紀末から10世紀初め頃まで中国東北部で栄えた国はどこでしょう？,渤海（ぼっかい）,
1077年、ドイツ国王ハインリヒ４世が、ローマ教皇グレゴリウス７世に雪の中で許しを求めた事件を何というでしょう？,カノッサの屈辱,
戦時中はパルチザンを率いて枢軸国軍に抵抗し、戦後に成立したユーゴスラビアの初代首相を務めた政治家は誰でしょう？,チトー,
トゥサン・ルベルチュールらの活躍により、1804年に南米で初めて独立を果たした国はどこでしょう？,ハイチ,
15世紀後半のイギリスで、ランカスター家とヨーク家の間で起こった内乱は何でしょう？,ばら戦争,
船が山を越えるという奇策を用いてコンスタンティノープルを陥落させた、オスマン帝国の第７代皇帝は誰でしょう？,メフメト２世,
産業革命期のイギリスで、労働環境への抗議として熟練工らが引き起こした機械の打ちこわし運動を何というでしょう？,ラッダイト運動,
1989年、太平洋上の船でブッシュとゴルバチョフが冷戦の集結を宣言した会談は何でしょう？,マルタ会談,
フリードリヒ２世に代表される、18世紀のヨーロッパで上からの近代化を進めた君主のことを何というでしょう？,啓蒙専制君主,
1945年2月、アメリカ、イギリス、ソ連の首脳が第二次世界大戦の戦後処理について話し合った会談は何でしょう？,ヤルタ会談,
『怒りについて』や『人生の短さについて』などの著作で知られる、ローマ皇帝ネロの家庭教師も務めた哲学者は誰でしょう？,セネカ,
石器時代、青銅器時代、鉄器時代の「三時期法」を提唱した、デンマークの考古学者は誰でしょう？,クリスチャン・トムセン,
イラクのクウェート侵攻を受けて、1991年にアメリカを中心とする多国籍軍が起こした戦争は何でしょう？,湾岸戦争,
プロイセン国家の高級官僚を独占した、ドイツのエルベ川から東の土地を所有した貴族のことを何というでしょう？,ユンカー,
実用書以外の書物を全て焼き、批判的だった学者を生き埋めにした、中国・秦の始皇帝が行った言論弾圧を何というでしょう？,焚書・坑儒（ふんしょこうじゅ）,
メッカ巡礼の帰りに立ち寄ったカイロで黄金をばらまいた逸話で有名な、14世紀前半に在位したマリ王国最盛期の王は誰でしょう？,マンサ・ムーサ,
大航海時代に航路開拓が進み、ヨーロッパ諸国の貿易の中心地が地中海から大西洋に移ったことを何革命というでしょう？,商業革命,
1848年のカリフォルニアから広まった、金を発掘しようと人々が鉱山に押し寄せた社会現象を何というでしょう？,ゴールドラッシュ,
アメリカがベトナム戦争開戦の根拠として掲げた、ある国の共産化が近隣諸国にも浸透するという考え方を何というでしょう？,ドミノ理論,
南チロルやトリエステに代表される、イタリア王国が統一された際もオーストリア領として残存した地域のことを何というでしょう？,未回収のイタリア,
カエサルやアントニウスを魅了してエジプトをローマから守ろうとした、プトレマイオス朝最後の女王は誰でしょう？,クレオパトラ（７世）,
アメリカの西部開発が進むきっかけとなった、自作農の育成を目的として制定された法律は何でしょう？,ホームステッド法,
紙が伝来する前のヨーロッパで動物の皮を加工して作られた、文字を書くための素材を何というでしょう？,羊皮紙（ようひし）,
1620年にメイフラワー号に乗ってイギリスから北アメリカへ移住した、迫害から逃れるピューリタンを中心とした人々のことを何というでしょう？,ピルグリム・ファーザーズ,
スイスとオランダの独立が承認された、1648年に締結された三十年戦争の講和条約は何でしょう？,ウエストファリア条約,
中国・春秋戦国時代に現れた儒家や法家などの思想家を、総称して何というでしょう？,諸子百家,
世界恐慌の影響に対処するためフランスやイギリスが形成した、自国を中心とした閉鎖的な経済体制を何というでしょう？,ブロック経済,
中国の製紙法が西洋に伝わるきっかけとなった、唐とアッバース朝の間で751年に発生した戦いは何でしょう？,タラス河畔の戦い,
ナポレオンのエジプト遠征の際に発見された、古代エジプト文字解読の鍵となった石碑は何でしょう？,ロゼッタ・ストーン,
第１次は1924年に、第２次は1937年に成立した、中国国民党と中国共産党が結んだ協力関係を何というでしょう？,国共合作（こっきょうがっさく）,
山水画にも優れ、「詩中に画あり、画中に詩あり」と評された、孟浩然（もうこうねん）と並び称される中国・唐の詩人は誰でしょう？,王維（おうい）,
カメルーンに始まる17カ国が独立し「アフリカの年」と呼ばれるのは、西暦何年のことでしょう？,1960年,
大型複合施設の「ジュエル」も観光地として人気がある、シンガポールのハブ空港は何でしょう？,チャンギ国際空港,
イパネマやコパカバーナといった美しいビーチが位置する、ブラジルの都市はどこでしょう？,リオデジャネイロ,
戦後いち早く復興し「奇跡の１マイル」と呼ばれた、沖縄県那覇市のメインストリートを「何通り」というでしょう？,国際通り,
それぞれ日本と韓国の会社によって建造された2棟のタワーからなる、クアラルンプールにある超高層ビルは何でしょう？,ペトロナスツインタワー,
「黄金柱（こがねばしら）」や「百枚皿」といった見どころがある、山口県の鍾乳洞は何でしょう？,秋芳洞（あきよしどう）,
シジミなどの７つの名産品は「七珍（しっちん）」と称される、島根県に位置する汽水湖は何でしょう？,宍道湖（しんじこ）,
極地方に近づくほど大きく表示されてしまうという難点がある、緯線と経線が直角に引かれた地図の投影法は何でしょう？,メルカトル図法,
飛行機の最短経路を表す際などに用いられる、中心からの距離と方位が正しく示された地図の図法を何というでしょう？,正距方位図法,
キャラバンの通り道としても利用される、砂漠地帯や乾燥地帯で見られる枯れ川のことを何というでしょう？,ワジ,
立ち枯れた木が残る「デッドフレイ」という地域の景色も見どころの、アフリカ南西部に広がる砂漠は何でしょう？,ナミブ砂漠,
オーストラリアの森林の大半を構成している、コアラの主食としてもおなじみの植物は何でしょう？,ユーカリ,
瀬戸内海の絶景を臨むサイクリングロードとしても人気の、広島県尾道（おのみち）市と愛媛県今治市を結ぶ道路は何でしょう？,しまなみ海道,
正式には「船島（ふなしま）」という、宮本武蔵と佐々木小次郎の決闘の舞台となった関門海峡に浮かぶ小島は何でしょう？,巌流島,
大部分がデンマーク領になっている、北海とバルト海の間に突き出た半島は何でしょう？,ユトランド半島,
オレンジ色の屋根の建物が並ぶ旧市街は「アドリア海の真珠」と称される、クロアチア南部に位置する街はどこでしょう？,ドゥブロブニク,
沖縄戦で戦死した看護隊の女学生たちを祀る、沖縄県糸満市にある慰安塔は何でしょう？,ひめゆりの塔,
ネイティブ・アメリカンが家や集会所の前などに立てた、彫刻を施した柱のことを何というでしょう？,トーテムポール,
アフリカ大陸北西部を東西に走る、ギリシャ神話に登場する巨人の名がついた山脈は何でしょう？,アトラス山脈,
「クリーク」と呼ばれる網目状の人工水路が見られる、稲作が盛んな九州最大の平野は何でしょう？,筑紫平野,
両岸には「ヘラクレスの柱」と呼ばれる奇岩がそびえる、ヨーロッパとアフリカを隔てる海峡は何でしょう？,ジブラルタル海峡,
世界各地の航空路線が集中し、その地域の拠点となっている空港のことを、車両の中心にある車軸にたとえて何というでしょう？,ハブ空港,
中南米では神殿として、古代エジプトでは王の墓として建設されたといわれている、四角錐型の建造物は何でしょう？,ピラミッド,
敷地内にはメトロポリタン美術館などが位置する、ニューヨーク・マンハッタン中心部の公園はどこでしょう？,セントラル・パーク,
嘘吐きの手を食べてしまうという言い伝えでもおなじみの、ローマ市内にある人気の観光スポットは何でしょう？,真実の口,
春の富山湾などでみられる、光の屈折により物が浮き上がったり逆さまに見えたりする現象を何というでしょう？,蜃気楼（しんきろう）,
ニッカウヰスキーのネオン看板がランドマークとなっている、札幌市の歓楽街は何でしょう？,すすきの,
適度に人の手が加えられることにより、生態系のつり合いがとれている地域のことを何というでしょう？,里山,
国土を分断しないようジグザグ状の形をしている、日付を調整するために経度180度付近に引かれた仮想の線を何というでしょう？,日付変更線,
日本に冷夏や暖冬をもたらす、12月ごろにペルー沖で水温が高くなる現象を何というでしょう？,エルニーニョ現象,
中国大陸内陸部の砂漠で巻き上げられた砂が、偏西風に乗って春の日本に飛来する現象を何というでしょう？,黄砂,
「ぬれ煎餅」や「まずい棒」といったお菓子の販売も知られる、千葉県に本社を置く鉄道会社は何でしょう？,銚子電鉄（ちょうしでんてつ）,
「マルーンカラー」で塗装された車両を運行する、神戸線や宝塚線といった路線をもつ関西の私鉄は何でしょう？,阪急電鉄,
特急列車の「スカイライナー」を運行している、東京都内と千葉県北部に路線を有する大手私鉄は何でしょう？,京成電鉄（けいせいでんでつ）,
「SL大樹」や「スペーシアX」といった車両を運行する、東京都墨田区に本社を置く大手私鉄会社は何でしょう？,東武鉄道,
アメリカの五大湖周辺に広がる、鉄鋼業の衰退などが進む地域のことを「何ベルト」というでしょう？,ラストベルト,
フランス革命後には監獄として使用され「海のバスティーユ」と恐れられた、サン・マロ湾に浮かぶフランスの世界遺産は何でしょう？,モン・サン・ミッシェル,
カンボジアの国旗にも描かれている、12世紀に建設され、ヒンドゥー教と仏教の文化が融合して残る寺院は何でしょう？,アンコール・ワット,
「袋ぜり」と呼ばれる独自の方法で競りが行われる、天然フグの卸売りで有名な下関市にある市場は何でしょう？,南風泊市場（はえどまりしじょう）,
毎秒10トン以上の水が流れ落ちる「観光放水」が見どころになっている、富山県東部にある巨大なダムは何でしょう？,黒部ダム,
鼻と鼻をくっつけ合う独特なあいさつでも知られる、ニュージーランドの先住民族は何でしょう？,マオリ族,
亀山上皇が「くまなき月の渡るに似る」と詠んだことに由来する、京都市を流れる桂川に架かる橋は何でしょう？,渡月橋（とげつきょう）,
1959年に締結された条約により、「どこの国の領土でもない」と定められた大陸はどこでしょう？,南極大陸,
ソ連時代には「レニングラード」と呼ばれた、モスクワに次ぐロシア第２の都市はどこでしょう？,サンクトペテルブルク,
フランス側の都市から「カレー海峡」とも呼ばれる、イギリスとフランスを隔てる海峡は何でしょう？,ドーバー海峡,
プティジャン神父による隠れキリシタン発見の地としても知られる、日本に現存する最古のキリスト教建築物である聖堂は何でしょう？,大浦天主堂,
落下する水は途中で霧になるため滝壺が存在しない、979mと世界最大の落差を誇るる滝は何でしょう？,エンジェルフォール,
土着の宗教と融合した独自のヒンドゥー教が信仰されている、インドネシアのリゾート島は何でしょう？,バリ島,
「ドラゴンブルー」と形容される地底湖で知られる、多くのコウモリが生息する岩手県の鍾乳洞は何でしょう？,龍泉洞（りゅうせんどう）,
ツチ族とフツ族の民族抗争による最悪の事態を迎えるも、以降は経済成長を続け「アフリカの奇跡」と呼ばれる国はどこでしょう？,ルワンダ,
高知県民謡『よさこい節』では月の名所と歌われている、坂本龍馬像などで有名な高知市南部の海岸は何でしょう？,桂浜,
地中海沿岸でみられる、石灰岩の風化によって形成される赤い土壌のことを何というでしょう？,テラロッサ,
「信仰の対象と芸術の源泉」として2013年に世界文化遺産に登録された、日本の最高峰である活火山は何でしょう？,富士山,
インドのデカン高原に分布する、玄武岩の風化によって生成された肥沃な土壌を何というでしょう？,レグール,
