絶縁体に加える電圧がある値を超えたときに、急激に大きな電流が流れる現象を何というでしょう？,絶縁破壊,
親指を通すための穴が開いているものが多い、絵の具を混ぜ合わせるために使う板を何というでしょう？,パレット,
六代目尾上菊五郎（ろくだいめおのえ・きくごろう）をモデルに制作された、平櫛田中（ひらくし・でんちゅう）による彫刻作品は何でしょう？,『鏡獅子（かがみじし）』,
フェリペ４世の宮廷画家として仕え、『ブレダの開城』や『ラス・メニーナス』といった名作を残した画家は誰でしょう？,ディエゴ・ベラスケス,
代々木第一体育館や東京都庁舎などを設計した、日本を代表する建築家は誰でしょう？,丹下健三（たんげ・けんぞう）,
17世紀頃からヨーロッパで流行した中国趣味の美術様式を、フランス語由来の言葉で何というでしょう？,シノワズリ,
島々に活力を取り戻す「海の復権」というメインテーマを掲げる、3年に一度小豆島（しょうどしま）や直島（なおしま）を舞台に開催される芸術祭は何でしょう？,瀬戸内国際芸術祭,
お寺の柱に縛り付けられた際に涙で鼠を描いたエピソードも有名な、『秋冬山水図（しゅうとうさんすいず）』などの水墨画を残した室町時代の僧侶は誰でしょう？,雪舟,
シテが和紙で作られた蜘蛛の糸を投げつける場面が見どころの、『平家物語』に題材をとった能の演目は何でしょう？,『土蜘蛛（つちぐも）』,
国会議事堂内の『板垣退助像』や、『長崎平和祈念像』などの代表作がある、日本の彫刻家は誰でしょう？,北村西望（きたむら・せいぼう）,
動く被写体に合わせてカメラを動かし、背景をブレさせてスピード感を演出する撮影手法を何というでしょう？,流し撮り,
三味線の演奏に乗せて、一つの物語を節と啖呵（たんか）で演じる、明治時代から始まった語り芸は何でしょう？,浪曲（ろうきょく）,
トルストイの劇『復活』で歌唱した「カチューシャの唄」が大ヒットした、島村抱月（しまむら・ほうげつ）とのスキャンダルも有名な女優は誰でしょう？,松井須磨子（まつい・すまこ）,
野菜や果物にナイフ１本で花などのモチーフを彫り出す、タイの伝統工芸は何でしょう？,カービング,
PIXTA（ピクスタ）やアフロなどの企業が取り扱う、さまざまな用途のためにあらかじめ撮影された写真素材を何というでしょう？,ストックフォト,
パリ・オペラ座の天井画『夢の花束』や、７本指の自画像『私と村』などの作品を残した画家は誰でしょう？,マルク・シャガール,
世界の名画を陶器の板に原寸大で複製し展示している、徳島県鳴門（なると）市にある美術館は何でしょう？,大塚国際美術館,
「この世は舞台、人はみな役者」という劇中の言葉も有名な、アーデンの森を舞台とした恋愛劇を描くシェイクスピアの戯曲は何でしょう？,『お気に召すまま』,
京都の高山寺（こうざんじ）が所蔵する、擬人化されたウサギやカエルがコミカルに描かれた絵巻物は何でしょう？,『鳥獣戯画（ちょうじゅうぎが）』,
古典的な「カヒコ」と現代的な「アウアナ」というスタイルがある、ハワイ伝統の民族舞踊は何でしょう？,フラ,
ヴァトーやフラゴナールに代表される、貴族階級の生活を反映した優美な装飾を特徴とする美術様式は何でしょう？,ロココ美術,
醤油屋の手代・徳兵衛（とくべえ）と遊女のお初の心中事件を描いた、近松門左衛門の浄瑠璃は何でしょう？,『曾根崎心中』,
キャンベルスープ缶やマリリン・モンローを描いた作品を残し、アメリカにおけるポップアートを牽引した芸術家は誰でしょう？,アンディ・ウォーホル,
遊女の梅川（うめかわ）に入れあげる亀屋の忠兵衛（ちゅうべえ）を描いた、近松門左衛門の浄瑠璃は何でしょう？,『冥途の飛脚』,
「雪舟五代」を名乗り狩野派と対立した、代表作に水墨画の『松林図屏風（しょうりんずびょうぶ）』がある画家は誰でしょう？,長谷川等伯（はせがわ・とうはく）,
手工芸の復興を目指し、ウィリアム・モリスらが主導した、産業革命後のイギリスで始まった芸術運動は何でしょう？,アーツ・アンド・クラフツ運動,
バルーンアートの犬を精密に再現した彫刻作品で有名な、アメリカの現代芸術家は誰でしょう？,ジェフ・クーンズ,
鉄橋を走る機関車を不明瞭なタッチで描いた、ウィリアム・ターナーの絵画は何でしょう？,『雨、蒸気、スピード』,
名もなき農民の葬儀を大画面に描き、歴史画の伝統に一石を投じた、フランスの画家ギュスターヴ・クールベの絵画は何でしょう？,『オルナンの埋葬』,
片足で立ち、もう一方の足を真っすぐ後ろへ伸ばす、クラシックバレエの基本姿勢を何というでしょう？,アラベスク,
キリストが水をワインに変える奇跡の場面を描いた、イタリアの画家ヴェロネーゼの絵画は何でしょう？,『カナの婚礼』,
ある芸術家が生涯にわたって制作した作品を振り返る展覧会を何というでしょう？,回顧展,
ある芸術家の全作品とそのデータを網羅した目録のことを、フランス語で何というでしょう？,レゾネ,
オペラで主役をつとめる女性歌手のことをイタリア語で何というでしょう？,プリマドンナ,
花火を題材としたちぎり絵を多く残した、ドラマ『裸の大将』に生涯が描かれた放浪の画家は誰でしょう？,山下清（やました・きよし）,
巨大な鷲と格闘する気迫に満ちた猿の姿を描写した、高村光雲の彫刻作品は何でしょう？,『老猿（ろうえん）』,
陶芸において、ろくろを用いず、手で直接粘土をこねる作り方を何というでしょう？,手びねり,
古典落語『まんじゅうこわい』のオチで、男が「こわい」というものは何でしょう？,お茶,
国が主催するサロンに対抗して創設された、審査無し・出品自由の展覧会をフランス語で何というでしょう？,アンデパンダン,
「きれいは汚い、汚いはきれい」というセリフが有名な、スコットランドの将軍を主人公とするシェイクスピアの戯曲は何でしょう？,『マクベス』,
展示される空間も作品の一部であるとする、現代芸術における表現手法を英語で何というでしょう？,インスタレーション,
客の到来を願って「はね」の部分はすべて内向きになっている、歌舞伎の看板などに用いられる書体は何でしょう？,勘亭流,
怪鳥ステュムファリデスを撃ち落とそうとする英雄の姿をかたどった、アントワーヌ・ブールデルの彫刻は何でしょう？,『弓をひくヘラクレス』,
伝統芸能の能において、面を付けずに素顔の状態で演じることを何というでしょう？,直面（ひためん）,
「少ないことは確かなこと」や「神は細部に宿る」という言葉を残した、「トゥーゲントハット邸」などを手掛けた建築家は誰でしょう？,ミース・ファン・デル・ローエ,
日本銀行本店や東京駅の赤レンガ駅舎の設計を手掛けた、明治・大正期の建築家は誰でしょう？,辰野金吾（たつの・きんご）,
パリ・モンマルトルのダンスホールに集まった人々の姿を描写した、オルセー美術館に所蔵されているルノワールの絵画は何でしょう？,『ムーラン・ド・ラ・ギャレット』,
建物の顔となるため西洋建築で重要視される、道路や広場に面する建物の正面部分のことをフランス語で何というでしょう？,ファサード,
使い込むことによる器の色の変化は「七化け（しちばけ）」と称される、山口県で生産されている陶器は何でしょう？,萩焼（はぎやき）,
ニューヨークの地下鉄構内に描いた絵で話題を集めた、グラフィティ・アートの先駆者であるアメリカの芸術家は誰でしょう？,キース・へリング,
イスラム建築の壁などに見られる、植物のつるや葉っぱをモチーフにした曲線的な模様を何というでしょう？,アラベスク,
受賞の証である「Gマーク」もおなじみの、有形無形のあらゆるデザインを対象とする賞は何でしょう？,グッドデザイン賞,
山伏に扮した義経一行が安宅関（あたかのせき）を越えようとする場面を描いた、歌舞伎十八番の一つは何でしょう？,『勧進帳』,
長崎の『二十六聖人殉教者像』や田沢湖の『たつ子像』などの代表作がある、日本の彫刻家は誰でしょう？,舟越保武（ふなこし・やすたけ）,
「1925年様式」とも呼ばれる、20世紀前半に欧米で流行した、幾何学的なデザインを特徴とする美術様式は何でしょう？,アール・デコ,
日本でシベリアン・ハスキーブームを巻き起こした、札幌の「H大学獣医学部」を舞台とした佐々木倫子（ささき・のりこ）の漫画は何でしょう？,『動物のお医者さん』,
腹部には大理石で出来た卵を抱えている、巨大な蜘蛛を象ったルイーズ・ブルジョワの彫刻作品は何でしょう？,『ママン』,
巨大な犬の彫刻『あおもり犬』や目つきの鋭い少女の絵で知られる、日本の現代アーティストは誰でしょう？,奈良美智（なら・よしとも）,
アルルで活動した時期にはゴーギャンと共同生活を送った、『夜のカフェテラス』や『星月夜（ほしづきよ）』を描いた画家は誰でしょう？,フィンセント・ファン・ゴッホ,
和泉流（いずみりゅう）と大蔵流（おおくらりゅう）が二大流派とされる、庶民の日常生活を面白おかしく演じる日本の伝統芸能は何でしょう？,狂言,
金箔をふんだんに用いた『ユディトⅠ（いち）』や『接吻』などの作品を残したオーストリアの画家は誰でしょう？,グスタフ・クリムト,
巨人・ゴリアテとの戦いに挑む青年の姿をかたどった、ミケランジェロの彫刻は何でしょう？,『ダビデ像』,
宮崎英高（みやざき・ひでたか）が代表取締役社長を務める、「アーマードコア」シリーズや『ELDENRING（エルデン・リング）』を制作したゲーム会社は何でしょう？,フロムソフトウェア,
FPSなどのゲームにおいて、武器の照準を敵に合わせることを何というでしょう？,エイム,
どのような状態からでも20手以内に揃えられることが証明されている、立方体の6つの面の色を揃えることを目指すパズルは何でしょう？,ルービックキューブ,
「TGS」と略して呼ばれる、毎年秋に幕張メッセで開催されるコンピューターゲームの見本市は何でしょう？,東京ゲームショウ,
バウンティハンターのサムス・アランを主人公とする、任天堂のアクションゲームシリーズは何でしょう？,『メトロイド』シリーズ,
『二ノ国』シリーズ、『イナズマイレブン』シリーズ、『レイトン教授』シリーズといったゲームを販売している企業はどこでしょう？,レベルファイブ,
不安定な遺伝子をもち、シャワーズ、サンダース、ブースターなどに進化する、人気のポケモンは何でしょう？,イーブイ,
オンラインゲーム終了後にいわれる「GG」とは、何という英語の略でしょう？,GoodGame,
アニメ『葬送のフリーレン』のフリーレン役や、『SPY×FAMILY』のアーニャ役などを演じた声優は誰でしょう？,種崎敦美（たねざき・あつみ）,
少年ケントとともに子犬たちが町のトラブルに立ち向かう、カナダ発祥のテレビアニメは何でしょう？,『パウ・パトロール』,
『ストロボ・エッジ』『アオハライド』『思い、思われ、ふり、ふられ』などの代表作がある少女漫画家は誰でしょう？,咲坂伊緒（さきさか・いお）,
4人のレビュアーによる「クロスレビュー」が名物企画となっている、35年以上の歴史があるゲーム雑誌は何でしょう？,『週刊ファミ通』,
映画やアニメの制作に必要な資金を、スポンサー企業が共同で出資する製作方法を「何方式」というでしょう？,製作委員会方式,
プレイヤーは個性豊かなエージェントを操作し、５対５のチームに分かれて各ラウンドを戦う、ライアットゲームズのFPSは何でしょう？,『VALORANT』,"エージェント→valorant
レジェンド→リーグ・オブ・レジェンド
ヒーロー→オーバーウォッチ"
眼鏡をかけた牛のイラストを自画像として用いている、代表作に『鋼の錬金術師』がある漫画家は誰でしょう？,荒川弘（あらかわ・ひろむ）,
『科学忍者隊ガッチャマン』や「タイムボカン」シリーズといったアニメを制作したアニメスタジオは何でしょう？,タツノコプロ,
カードゲームの試合で、同じコンセプトで組まれたデッキ同士の対戦を何というでしょう？,ミラーマッチ,
リュウや春麗（チュンリー）などのファイターが一対一で戦う、カプコンの対戦格闘ゲームシリーズは何でしょう？,『ストリートファイター』シリーズ,
「アニメの常識を覆したい」という思いから「アニメーション」の綴りを逆にした名前がつけられた、フジテレビの深夜アニメ放送枠は何でしょう？,ノイタミナ,
達成率を気にしない「Any％」などの種類がある、ゲームをどれだけ早くクリアできるかを競う遊び方を何というでしょう？,RTA,
決められたピースをボードの枠にぴったり収まるように配置していく、スワヒリ語で「脳」という意味の名がつけられたボードゲームは何でしょう？,『ウボンゴ』,
ある国で作られたゲームなどを、他の国でも利用できるように翻訳などの修正を加えることを何というでしょう？,ローカライズ,
『メイジアン・カンパニー』や『キグナスの乙女たち』といった続編も人気の、佐島勤（さとう・つとむ）のライトノベルは何でしょう？,『魔法科高校の劣等生』,
霧に覆われた表世界とおぞましい裏世界を行き来しながら物語を進める、コナミのホラーゲームシリーズは何でしょう？,『SILENTHILL』,
欧米のアニメ収録では主流となっている、先にセリフを収録して後から映像を制作する手法を何というでしょう？,プレスコ,
「うさぎ定石」や「ねずみ定石」といえば、何というボードゲームで用いられる宝石でしょう？,オセロ,
戦闘機のカラーリングから「赤い彗星」の異名で呼ばれる、アニメ『機動戦士ガンダム』に登場するエースパイロットは誰でしょう？,シャア・アズナブル,
「MF文庫J」「スニーカー文庫」「電撃文庫」といったライトノベルレーベルを展開する出版社はどこでしょう？,KADOKAWA,
毎年8月末にさいたまスーパーアリーナで開催される、「アニサマ」の通称でも呼ばれる世界最大級のアニソンライブイベントは何でしょう？,アニメロサマーライブ,
少女漫画雑誌の『LaLa』や『花とゆめ』を刊行している出版社は何でしょう？,白泉社（はくせんしゃ）,
プレイヤーは宝石商となって資産を築くことを目指す、人気のボードゲームは何でしょう？,『宝石の煌めき』,
アニメキャラの担当声優を意味する「CV」とは、何という和製英語の略でしょう？,キャラクターボイス,
「エンディングまで、泣くんじゃない」などのキャッチコピーも有名な、糸井重里（いとい・しげさと）がプロデュースを手がけたRPGシリーズは何でしょう？,『MOTHER』シリーズ,
「しみチョココーン」「アスパラガス」「たべっ子どうぶつ」などのお菓子を販売している食品メーカーは何でしょう？,ギンビス,
焼き肉屋でお馴染みの「サガリ」や「ハラミ」といえば、牛のどこの部位を指す言葉でしょう？,横隔膜,
コンサートの会場にお祝いとしてファンから贈られる、花束を台に乗せた立て飾りを何というでしょう？,フラワースタンド,
あらゆる機械製品に利用され「機械産業のコメ」の別名を持つ、回転部分の摩擦を減らして運動を滑らかにする部品は何でしょう？,ベアリング,
加熱式タバコの「glo（グロー）」や、「ケント」「ラッキーストライク」といった銘柄を製造・販売している株式会社は何でしょう？,ブリティッシュ・アメリカン・タバコ,
レストランにおいて、料理長の業務を補佐する「副料理長」のことをフランス語で何というでしょう？,スーシェフ,
自分の車のライトと対向車のライトが重なった際、その場所にいる歩行者が運転席から見えなくなる現象を何というでしょう？,蒸発現象,
競技カルタにおいて、互いの陣地の札がともに最後の１枚になった試合を何というでしょう？,運命戦,
ケシの花をモチーフにした「ウニッコ柄」で知られる、フィンランドのアパレルブランドは何でしょう？,マリメッコ,
カードやコインを使うものが多い、少人数の観客に対して至近距離で行うマジックのことを「何マジック」というでしょう？,クローズアップマジック,
ウイスキーの香りと味わいをじっくりと堪能できる、常温の水を同じだけ加えて頂く飲み方を何というでしょう？,トワイスアップ,
長さ8.8mのサナダムシの展示が目玉になっている、医師の亀谷了（かめがい・さとる）が設立した、東京にある寄生虫専門の博物館は何でしょう？,目黒寄生虫館,
ウェブページのURLを変更した後、古いページを訪れたユーザーを自動的に新しいページへ転送する仕組みを何というでしょう？,リダイレクト,
楽器メーカーのカワイ、ヤマハ、ローランドが本社を置く、静岡県の都市はどこでしょう？,浜松市,
将棋で、玉を盤の隅の香車の下に潜らせ、金将と銀将で周りを固める囲いのことを何というでしょう？,穴熊,
将棋で、自分の飛車を左側に動かしてから戦う戦法を、「居飛車」に対して何というでしょう？,振り飛車,
26歳までに四段に昇格できないと原則として退会となる、将棋棋士の養成機関を何というでしょう？,奨励会,
日本での対局では六目半とされることが一般的な、囲碁で後手に与えられるハンデを何というでしょう？,コミ,
囲碁において、どちらか一方の投了により勝負がつくことを何というでしょう？,中押し（ちゅうおし）,
囲碁や将棋の対局後に駒を並べ直し、ある局面の最善手や勝因・敗因などについて意見交換を行うことを何というでしょう？,感想戦,
囲碁や将棋の対局が日をまたぐときに、手番を持つ棋士が翌日の最初の一手を紙に書き、立会人に預けておくことを何というでしょう？,封じ手,
表計算ソフトにおいて、文字や数式を入力する1つ1つのマスのことを何というでしょう？,セル,
表計算ソフトにおいて、選択したセルの端をドラッグすることで連続したデータなどを簡単に入力できる機能を何というでしょう？,オートフィル,
表計算ソフトなどのデータを値ごとにコンマで区切ったファイルの形式を、アルファベット３文字で何というでしょう？,CSV,
「おいしくて、つよくなる」のキャッチコピーも有名な、江崎グリコが販売しているビスケット菓子は何でしょう？,ビスコ,
カカオ豆の仕入れからチョコレートの販売までを自社内で一貫して行う製造スタイルを、「カカオ豆から板チョコまで」を意味する英語で何というでしょう？,BeantoBar,
透明なマウスピースを装着して歯並びを治す、近年普及している歯科矯正法を何というでしょう？,インビザライン,
美容整形手術を受けてから、痛みや腫れが引いて通常の生活に戻れるようになるまでの期間のことを何というでしょう？,ダウンタイム,
自動車のタイヤを交換するときに使用する、油圧などを利用して重たいものを持ち上げる装置を何というでしょう？,ジャッキ,
業務時間の一部を好きなことに使える「15%カルチャー」も知られる、付せんの「ポスト・イット」を販売するアメリカの企業は何でしょう？,3M（スリーエム）,
ご飯の中央に梅干しをのせた弁当のことを、日本の国旗に例えて何というでしょう？,日の丸弁当,
トランプゲームのブラックジャックで、手持ちのカードの合計が21を越えて失格になることを何というでしょう？,バースト,
トランプゲームのハーツにおいて、マイナス点となるスペードのクイーンとハートのカード全てを集めることを何というでしょう？,シュート・ザ・ムーン,
ポーカーにおいて、手持ちのチップをすべてベットすることを何というでしょう？,オールイン,
ポーカーにおいて、ゲームの最後にカードを見せ合い、誰が勝利したのかを決めるフェーズのことを何というでしょう？,ショーダウン,
パチスロで、狙った絵柄を出せるよう、回転するリールを正確に止める技術を何というでしょう？,目押し,
「見る」「食べる」「遊ぶ」という３つの動詞から名づけられた、JTBパブリッシングが刊行する旅行ガイドブックシリーズは何でしょう？,『るるぶ』,
夫婦そろって長生きすることを願い、結納の際に贈られる白い麻糸のことを何というでしょう？,共白髪（ともしらが）,
冬のトイレやお風呂場などで起きやすい、極端な温度差によって心臓や血管に異常が生じることを何というでしょう？,ヒートショック,
故人をしのぶ涙を象徴することから、葬式の場でも身に着けてよいとされる宝石は何でしょう？,真珠,
グラスのふちに塩や砂糖をまぶして積もった雪を表現する、カクテルの技法は何でしょう？,スノースタイル,
汁気の多い料理を食べるとき、お箸の先から汁をポタポタとこぼしてしまうマナー違反を何というでしょう？,涙箸（なみだばし）,
身が柔らかいため「吊るし切り」という方法で捌かれる、珍味の「あん肝」がとれる魚は何でしょう？,アンコウ,
「NOMUSICNOLIFE」というコーポレートボイスを掲げる、渋谷に旗艦店(きかんてん)を置くCDショップチェーンは何でしょう？,TOWERRECORDS,
雑草の生育を防いだり土壌を保温するために、畑の地面をビニールなどで覆うことを何というでしょう？,マルチング,
睡眠改善薬の「ドリエル」や、鎮痛薬の「イブ」などを販売している、日本の医薬品メーカーは何でしょう？,エスエス製薬,
スキンケアの肌ラボや、社名を冠した目薬などを販売している、日本の医薬品メーカーは何でしょう？,ロート製薬,
E便秘薬や手ピカジェルなどを販売している、日本の医薬品メーカーは何でしょう？,健栄製薬,
消臭元や熱さまシートなどを販売している、日本の医薬品メーカーは何でしょう？,小林製薬,
インフルエンザ治療薬のゾフルーザなどを販売している、日本の医薬品メーカーは何でしょう？,シオノギ製薬,
ポカリスエットやカロリーメイトなどを販売している、日本の医薬品メーカーは何でしょう？,大塚製薬,
パブロンやリポビタンDなどを販売している、日本の医薬品メーカーは何でしょう？,大正製薬,
風邪薬のストナや鼻腔拡張テープのブリーズライトなどを販売している、日本の医薬品メーカーは何でしょう？,佐藤製薬,
フェイタスやサロンパスなどを販売している、日本の医薬品メーカーは何でしょう？,久光（ひさみつ）,
「コマセ」という餌で魚をおびき寄せてから釣る、初心者でも手軽に楽しめる釣りの方法は何でしょう？,サビキ釣り,
味のしみこみを良くするために、食材に軽く切れ込みを入れることを何というでしょう？,隠し包丁,
縄張り意識を利用した「友釣り」という方法で釣り上げる、よく塩焼きにして食べられる魚は何でしょう？,アユ,
跳び箱を飛ぶときに用いるばねのついた踏み切り板のことを、開発者の名前から何というでしょう？,ロイター板,
食器ブランドの「アラビア」や「イッタラ」が創業された北欧の国はどこでしょう？,フィンランド,
赤ワインと同じ製法で白ブドウを皮ごと熟成させて醸造するワインのことを、その色から何というでしょう？,オレンジワイン,
年末商戦の幕開けとして大規模なセールが実施される、感謝祭翌日の11月の第4木曜日を何というでしょう？,ブラックフライデー,
テーブルには味わいが異なる５種類の醤油が置かれている、ゼンショーグループが展開する回転寿司チェーンは何でしょう？,はま寿司,
多くの提灯をさげた竹竿を稲穂に見立て、高く掲げて街を練り歩く、毎年夏に秋田で開催される祭りは何でしょう？,秋田竿灯まつり,
北海道の自衛隊員が訓練の名目で雪像（せつぞう）作りに協力している、毎年２月に札幌市で開催される祭りは何でしょう？,さっぽろ雪まつり,
平安時代の衣装をまとった人々が行列をなす「路頭の儀」で知られる、京都三大祭りのひとつは何でしょう？,葵祭,
一杯目はそのまま、二杯目は薬味を乗せ、三杯目はお茶漬けにして食べるのが一般的とされる、うなぎを使った名古屋名物は何でしょう？,ひつまぶし,
スーパー・スターやスタン・スミスなどのスニーカーで有名な、世界的なスポーツブランドは何でしょう？,アディダス,
底が赤く塗られた「レッドソール」で有名な、ハイヒールや高級婦人靴を手掛けるフランスのファッションブランドは何でしょう？,クリスチャン・ルブタン,
ソール部分に施される黄色いステッチでも知られる、独自の「エアクッションソール」を採用しているイギリスの革靴ブランドは何でしょう？,ドクターマーチン,
「店前（たなさき）売り」や「現金掛け値なし」などの販売手法で大いに繁盛した、現在の三越百貨店の前身にあたる江戸時代の呉服屋は何でしょう？,越後屋（えちごや）,
もともとは氷を運ぶために使われ、丈夫なキャンバス生地でできたものが多い、角形の手提げかばんを何というでしょう？,トートバッグ,
「らっきょう玉」と呼ばれる金属製の口金がついた小型の財布のことを、ある生き物の口に見立てて何というでしょう？,がま口,
臭い消しのためにレモンなどの果汁を入れることもある、西洋料理で食事中に指先を洗うために水を入れた小鉢のことを何というでしょう？,フィンガーボウル,
テーブルタップなどを使い、１つのコンセントに複数の電気機器を接続することを何というでしょう？,たこ足配線,
チェスにおいて、チェックはかかっていないものの、どの駒も動かせず引き分けが成立することを何というでしょう？,ステイルメイト,
チェスにおいて、キングとルークの位置を１手で入れ替える、特殊な駒の動かし方を何というでしょう？,キャスリング,
泳いでいる姿に見立てるため、焼き魚を作る際に魚の体をうねらせて串を打つ方法を何というでしょう？,踊り串,
「大人のデザート」をコンセプトに、もこもこの素材で着心地にこだわったルームウェアを展開するブランドは何でしょう？,ジェラートピケ,
サバイバルゲームにおいて、既に弾が当たっているにもかかわらずヒットのコールをしないままゲームを続行する行為を何というでしょう？,ゾンビ行為,
「らくだと王子」のロゴで知られる、世界各地のお茶や紅茶を販売するブランドは何でしょう？,LUPICIA（ルピシア）,
エカチェリーナ２世に献上された「フローラダニカ」などのシリーズで名高い、デンマークを代表する陶磁器ブランドは何でしょう？,ロイヤルコペンハーゲン,
「波の戯れ」や「ブルーオニオン」といったシリーズが有名な、２本の剣がクロスしたロゴで知られるドイツの陶磁器メーカーは何でしょう？,マイセン,
「ワイルドストロベリー」や「ジャスパーウェア」といったシリーズで有名な、イギリスの陶磁器メーカーは何でしょう？,ウェッジウッド,
約１万匹のクラゲが泳ぐ「クラネタリウム」が見どころとなっている、山形県の水族館は何でしょう？,加茂水族館,
世界の建造物が25分の１スケールで再現されている、栃木県の屋外テーマパークは何でしょう？,東武ワールドスクウェア,
釣りにおいて、自分の釣り糸と他人の釣り糸が絡まってしまうことを俗に何というでしょう？,おまつり,
結婚式や成人式に先立ち、当日と同じ衣装を着て記念写真を残すことを何というでしょう？,前撮り,
ハイライトやシェーディングで陰影をつけることで、顔に立体感を生み出し小顔に見せるメイクを何というでしょう？,コントゥア,
「パールグロウハイライト」や「超細芯アイブロウ」といったアイテムで人気のコスメブランドは何でしょう？,セザンヌ,
ダンベルやマシンなどを使用せず、自分自身の体重を負荷として行う筋力トレーニングを何というでしょう？,自重トレーニング,
東日本、中日本、西日本の３社に分かれて運営を行っている、高速道路の管理・運営を行う日本の企業は何でしょう？,NEXCO,
ロンドンの地図職人が国境線を学ばせるために作ったものが世界初とされる、ピースをはめていくおなじみのパズルは何でしょう？,ジグソーパズル,
生活の悩みについて警察に相談できる「警察相談専用電話」の番号は、シャープいくつでしょう？,#9110,
モニターに次々と表示される数字を足し合わせていく形式の暗算を何というでしょう？,フラッシュ暗算,
