絶縁体に加える電圧がある値を超えたときに、急激に大きな電流が流れる現象を何というでしょう？,絶縁破壊,
北京ダックのつけダレに使われることが多い、中華料理で用いられる甘辛い味噌は何でしょう？,甜麵醬（テンメンジャン）,
お葬式の準備を連想させることから縁起が悪いとされる、門松などを大晦日に飾り付けることを何というでしょう？,一夜飾り,
もつ煮込みを専門にする「もつ次郎」が併設されている店もある、関東を中心に展開するそばチェーン店は何でしょう？,ゆで太郎,
切れ目なくタバコを吸い続ける人のことを、「何スモーカー」というでしょう？,チェーンスモーカー,
もともとはカブを用いて作られていた、ハロウィンで飾られるカボチャをくりぬいたランタンは何でしょう？,ジャック・オ・ランタン,
一般的な老眼鏡に使われているレンズは、凹レンズ・凸レンズのどちらでしょう？,凸レンズ,
間取り図ではよく「J」と表現される、部屋の広さを指す単位は何でしょう？,畳（じょう）,"WIC→ウォークインクローゼット
MB→メーターボックス
PS→パイプスペース"
ゲーミングモニターの性能の指標となる、１秒間に画面がどれだけ書き換わるかを示す指標は何でしょう？,リフレッシュレート,
「fps」という単位で表される、出力機器が１秒間に何枚の画像を送信できるかを示す指標は何でしょう？,フレームレート,
手のひらサイズの「パームイン」も人気の、パナソニックが展開するシェーバーブランドは何でしょう？,ラムダッシュ,
「食の幸」「きほんのき」「みなさまのお墨付き」といったプライベートブランドを展開している、大手スーパーマーケットチェーンは何でしょう？,西友,
「クロエ」や「カルティエ」などのブランドを傘下に持つ、スイスのコングロマリットは何でしょう？,リシュモン,"ディオールやルイヴィトンを傘下→LVMH（エルヴェエムアッシュ）
バレンシアガやグッチを傘下→ケリング"
破損したハードディスクなどからデータを取り出す作業のことを、沈没船の引き上げ作業に例えて何というでしょう？,サルベージ,
折れ曲がった耳が特徴の、スコットランドに起源をもつネコの品種は何でしょう？,スコティッシュフォールド,
いくつかの食材を別々の鍋で煮込んでから1つの器に盛り合わせる、和食の料理方法を何というでしょう？,炊き合わせ,
22枚の大アルカナと56枚の小アルカナからなる、占いなどに用いられるカードを何というでしょう？,タロットカード,
１匹ずつ焼いたものを「天然」、一度に複数焼いたものを「養殖」と呼ぶことがある、ある魚をかたどった和菓子は何でしょう？,たい焼き,
「ぼっち盛り」と呼ばれる独特な盛り付け方をされる、日本三大そばに数えられる長野県の蕎麦は何でしょう？,戸隠そば,
前後にボタンなどが付いておらず、頭からすっぽり被って着るタイプの服を英語で何というでしょう？,プルオーバー,
アプリのアイコンの右上に表示される、未読メッセージの件数などを表した数字を何というでしょう？,バッジ,
通信回線とインターネットをつなげる役割を担う接続事業者のことを、英語で何というでしょう？,プロバイダ,
かつて心臓につながる血管が通ると信じられていた名残から、結婚指輪をつける指とされるのは、左右どちらの手のどの指でしょう？,左手の薬指,
冷たいバニラアイスの上から熱々のエスプレッソを注いだ、イタリア生まれのデザートは何でしょう？,アフォガート,
「エアフォース1」や「エアマックス」などのスニーカーで人気のシューズブランドは何でしょう？,Nike（ナイキ）,
商品クチコミをもとに毎年「ベストコスメアワード」を発表している、日本最大のコスメ・美容の総合サイトは何でしょう？,@cosme（アットコスメ）,
東京都内で人気の「宿六（やどろく）」「丸豊（まるとよ）」「ぼんご」といえば、どんな料理の専門店でしょう？,おにぎり,
デザインソフトにおいて、囲んだ範囲にあるオブジェクトを選択する機能を何というでしょう？,投げ縄ツール,
メキシコ料理のタコスやブリトーを包むのに使われる、トウモロコシの粉を練り、薄く焼いた食べ物は何でしょう？,トルティーヤ,
体の前で掲げるとSOSのサインとなる、目の不自由な人が用いる、まわりの様子をさぐるための杖のことを何というでしょう？,白杖（はくじょう）,
キッチンの近くに設けられる、食器や常温保存可能な食品を収納するスペースを何というでしょう？,パントリー,
ワインづくりで余った卵黄を有効活用するために生み出された、縦に溝が入った王冠のような形の焼き菓子は何でしょう？,カヌレ,
「机の広さ」にたとえて性能を説明することもある、パソコンが持つ記憶装置のひとつは何でしょう？,メモリ,
都市型ホテルの「OMO（オモ）」やリゾートホテルの「リゾナーレ」の運営を行なっている、1914年に軽井沢で創業された老舗企業は何でしょう？,星野リゾート,
お菓子などが入った窓を１日に１つずつ開けていき、クリスマスまでの日数を数えるカレンダーを何というでしょう？,アドベントカレンダー,
熱したサウナストーンに水やアロマオイルをかけることで蒸気を発生させる、フィンランド式サウナの入浴法は何でしょう？,ロウリュ,
紅茶のアールグレイの香りづけに用いられる、白い花を咲かせるミカン科の植物は何でしょう？,ベルガモット,
「ん」がつく食べ物を食べたり柚子湯に浸かったりする風習がある、二十四節気の一つは何でしょう？,冬至（とうじ）,
プレゼンテーションソフトにおいて、画像や資料などを次々と切り替えながら画面に表示させる機能を何というでしょう？,スライドショー,
閉店時間の30分前ほどに設けられることが多い、飲食店において、注文を受け付ける制限時間を何というでしょう？,ラストオーダー,
自身は性的マイノリティではないものの、その活動を支援する人々のことを何というでしょう？,アライ,
ボウリング場のマナーで、隣のレーンと投球のタイミングが被ったとき、優先されるのは右側のレーン、左側のレーンのどちらでしょう？,右側のレーン,
テーブルを数回叩くことで意思表示をする、ポーカーにおいて、チップを賭けずに自分の番をパスするアクションを何というでしょう？,チェック,
キャメル地に黒・白・赤のラインが入ったチェック柄のアイテムで知られる、イギリスのファッションブランドは何でしょう？,バーバリー,
アメリカンフットボールで攻撃の司令塔の役目を果たす、「QB」と略されるポジションは何でしょう？,クオーターバック,
ラグビーで、タックルを受けながら味方選手に放るパスを何というでしょう？,オフロードパス,
腕を大きく1回転させて投球する、ソフトボールでもっともポピュラーな投げ方を何というでしょう？,ウインドミル,
サーフボードに腹ばいになり手で水をかいて進む、サーフィンの基本動作は何でしょう？,パドリング,
サッカーの試合の大部分を占めることから重要とされる「ボールを持っていない時間」のことを、英語で何というでしょう？,オフ・ザ・ボール,
サッカーのフィールドで、監督やコーチが選手に指示を出すために待機しているエリアを何というでしょう？,テクニカルエリア,
サッカーやラグビーで、反則を受けたチームが有利になると判断された場合に、プレーが継続されるルールを何というでしょう？,アドバンテージ,
偉大な業績を残したスポーツ選手を記念して、他の人がつけることができなくなった背番号を何というでしょう？,永久欠番,
アーチェリーの的で、真ん中の部分は何色をしているでしょう？,黄色,
競泳で、個人メドレーでは３番目、メドレーリレーでは２番目に行われる泳法は何でしょう？,平泳ぎ,
水泳の背泳ぎやクロールで行われる、水中で一回転し、プールの壁を足で蹴るターンを何というでしょう？,クイックターン,
柔道で、抑え込みで一本を取るためには、何秒間相手を抑え込む必要があるでしょう？,20秒,
引退セレモニーでの「我が巨人軍は永久に不滅です」の言葉も有名な、王貞治とともに黄金期の巨人を牽引した野球選手は誰でしょう？,長嶋茂雄（ながしま・しげお）,
先発投手が６イニング以上を投げ、自責点を３点以内に抑えた際に記録される、野球の成績評価の指標は何でしょう？,クオリティスタート,
プロ野球の試合で、ホームチームの攻撃は、ふつう先攻、後攻のどちらでしょう？,後攻,
ブレイクダンスにおいて、激しい動きの最中に動きをピタッと止める技を何というでしょう？,フリーズ,
ウィンドミルやヘッドスピンのように、ブレイキンにおけるダイナミックな大技を何というでしょう？,パワームーヴ,
フットサルのルールで、キックインやコーナーキックといったプレイは何秒以内に始めなければならないでしょう？,4秒,
ビーチバレーにおいて有利とされるのは、風上側、風下側のどちらでしょう？,風下側,
ボールを投げることが出来ない選手は「ランプ」という補助器具を使う、目標となる白いボールに自分のボールを近づけるパラスポーツは何でしょう？,ボッチャ,
中学時代から続く公式戦の連勝記録を現在も伸ばし続けている、女子53キロ級で活躍する日本人レスリング選手は誰でしょう？,藤波朱理（ふじなみ・あかり）,
スピード、規定、フリースタイル、フュージョンの4種目がある、２本のロープを使った縄跳びのことを何というでしょう？,ダブルダッチ,
バレーボールで、サーブ権を得たチームが時計回りにポジションを移動することを何というでしょう？,ローテーション,
優勝クラブには「ビッグイヤー」と呼ばれるトロフィーが授与される、毎年、欧州サッカー連盟が主催する大会は何でしょう？,UEFAチャンピオンズリーグ,
スキージャンプ競技において、各ジャンプ台における最長不倒記録のことを何というでしょう？,バッケンレコード,
スキージャンプにおいてより飛距離が伸びるのは、追い風のとき、向かい風のときのどちらでしょう？,向かい風,
優勝者が「キング・オブ・スキー」として讃えられる、スキージャンプとクロスカントリーを組み合わせたウィンタースポーツは何でしょう？,ノルディック複合,
規則的なコブが設置された雪の斜面をターンやエアを交えて滑り降りる、フリースタイルスキーのひとつは何でしょう？,モーグル,
モーグルの３つの採点方法のうち、スコア全体の60%と最も高い比重を占めるものは何でしょう？,ターン,
障害物やジャンプ台が設置されたコースを滑りながら様々な技を披露する、スキーやスノーボードで行われる種目は何でしょう？,スロープスタイル,
ボートなどに乗らず、自分の体ひとつで川の流れに乗って渓谷を下るアクティビティを何というでしょう？,キャニオニング,
次の動作に入りやすくするため、テニスで相手がボールを打つ直前に小さくジャンプすることを何というでしょう？,スプリットステップ,
クロスに打たれたボールを端からサイドラインに沿って打ち返す、テニスにおけるショットの一つは何でしょう？,ダウン・ザ・ライン,
一歩踏み込めば打突ができ、一歩退けば打突を避けられる、剣道において基本とされる間合いのことを「何の間合い」というでしょう？,一足一刀の間合い,
フィギュアスケートの競技会場などで、演技を終えた選手が採点発表を待つスペースのことを何というでしょう？,キス・アンド・クライ,
ボクシングで、上体を前に屈めてパンチをかわす技術を、水面に潜るある鳥に見立てて何というでしょう？,ダッキング,
｢蝶のように舞い、蜂のように刺す｣と形容されたボクシングスタイルで知られる、アメリカの伝説的ボクサーは誰でしょう？,モハメド・アリ,
つま先とかかとで足をハの字にし、正面を向いたまま横向きに移動する、ヒップホップダンスにおける基本的なステップを何というでしょう？,クラブステップ,
カーボン製フレームのカラフルな自転車が使用される、女子選手による競輪競走の愛称は何でしょう？,ガールズケイリン,
セッターがトスを上げると見せかけて直接相手コートにボールを落とす、バレーボールのプレーは何でしょう？,ツーアタック,
1950年代に活躍した「マジック・マジャール」とは、どこの国のサッカー代表チームの愛称でしょう？,ハンガリー,
ジンガという足のステップが特徴的な、ブラジルの格闘技は何でしょう？,カポエイラ,
達成した時の出費がかさむため専用の保険も存在する、ゴルフで１打目のボールが直接カップに入ることを何というでしょう？,ホールインワン,
ゴルフにおいて、規定打数より２打以上少ない打数でグリーンオンすることを何というでしょう？,パーオン,
得意技のウエスタン・ラリアットや、右手を掲げて「ウィー！」と叫ぶポーズでファンを沸かせた元プロレスラーは誰でしょう？,スタン・ハンセン,
バッターの目の前で浮き上がるような軌道を描く、ソフトボール特有の変化球を何というでしょう？,ライズボール,
バドミントンのダブルスで、守備に重点を置くため2人が横並びになる陣形のことを何というでしょう？,サイド・バイ・サイド,
ネット際に打たれたシャトルを相手のネット際に落とす、バドミントンのショットは何でしょう？,ヘアピン,
柔道において、相手の襟をつかむ手を「何手」というでしょう？,釣り手,そでを握る手は「引き手」
カーリングにおいて、不利とされる先攻チームが得点を挙げることを何というでしょう？,スチール,
優勝者が牛乳を飲む風習で知られる、毎年5月にアメリカで開催されるモータースポーツイベントは何でしょう？,インディ500,
スペシャルステージと呼ばれる区間のタイムを競い合う、一般の公道を用いて行う自動車競技は何でしょう？,ラリー,
高さ12m以上の壁に設定されたコースを6分間でどこまで登れるかを競う、スポーツクライミングの種目は何でしょう？,リード,"高さ15mの壁をどれだけ早く登れるかを競う→スピード
高さ4～5mの壁で登った課題の数を競う→ボルダリング"
80歳の老人として生まれ、年を取るにつれて若返る男の人生を描いた、ブラッド・ピット主演の映画は何でしょう？,『ベンジャミン・バトン数奇な人生』,
舞台用語で、幕が上がったときに役者が既に舞台上にいる状態のことを何というでしょう？,板付き,
安達祐実演じる主人公が「同情するなら金をくれ！」と言い放つシーンが話題を呼んだ、1994年放送のドラマは何でしょう？,『家なき子』,
「トレンド部」や「買い物の達人」といったコーナーが人気の、毎週土曜日にTBSで放送されるバラエティ番組は何でしょう？,『王様のブランチ』,
『ドレミの歌』や『私のお気に入り』といった劇中歌も有名な、トラップ家の家庭教師としてやってきた修道女を主人公とするミュージカル映画は何でしょう？,『サウンド・オブ・ミュージック』,
観客の反応をうかがうために、映画の内容や出演者に至るまで、いっさいの情報を公開せずに行う試写会のことを何というでしょう？,スニークプレビュー,
舞台用語で、食べ物など一度使うとなくなってしまう小道具を何というでしょう？,消え物,
ロバート・デニーロ主演の『レイジング・ブル』や『タクシードライバー』でメガホンを取った映画監督は誰でしょう？,マーティン・スコセッシ,
『山里亮太の不毛な議論』や『伊集院光（・ひかる）深夜の馬鹿力』といった番組が放送されている、TBSラジオの放送枠は何でしょう？,JUNK（ジャンク）,
破天荒な刑事・タカとユージを舘ひろしと柴田恭兵が演じた、日本テレビ系列のドラマは何でしょう？,『あぶない刑事（デカ）』,
通風口の風でマリリン・モンローの白いスカートがめくれるシーンが有名な、ビリー・ワイルダー監督の映画は何でしょう？,『七年目の浮気』,
近年ではアダム・ランバートをボーカルに迎えて活動している、『ボヘミアン・ラプソディ』などの曲で知られるバンドは何でしょう？,QUEEN,
演劇の公演において、1つの役に2人の俳優を用意し、上演ごとに適宜交代で演じることを何というでしょう？,ダブルキャスト,
シェイクスピアの『リア王』を下敷きに、家督相続に端を発する戦国時代の争いを描いた、黒澤明の映画は何でしょう？,『乱』,
赤ちゃんがお札を見ながら泳いでいるジャケット写真も有名な、ロックバンド・ニルヴァーナのアルバムは何でしょう？,『Nevermind』,
どのカメラの映像が放送や収録に使われているのかを示す、テレビカメラなどに取り付けられる表示灯を何というでしょう？,タリーランプ【○：タリーライト】,
K-POPのグループが新曲やアルバムを発表し、大々的にプロモーション活動を行うことを何というでしょう？,カムバック,
真実の口やスペイン広場などの観光地が広く知られるきっかけとなった、わがままな王女としがない新聞記者のロマンスを描いた映画は何でしょう？,『ローマの休日』,
舞台用語で、演者の立ち位置や道具の配置を示すために舞台上につけられる目印のことを何というでしょう？,バミリ,
英語では「boxoffice」などという、ある映画作品について、映画館に支払われた入場料の合計金額のことを何というでしょう？,興行収入,
映画『風と共に去りぬ』と『欲望という名の電車』で２度アカデミー主演女優賞に輝いた、イギリスの女優は誰でしょう？,ヴィヴィアン・リー,
1969年の8月15日から3日間にわたって開催された、アメリカの伝説的な音楽フェスは何でしょう？,ウッドストック・フェスティバル,
クイーンの伝説的なパフォーマンスは映画『ボヘミアン・ラプソディ』にも描かれた、1985年に行われたチャリティーコンサートは何でしょう？,ライブ・エイド,
修道院に匿われたクラブ歌手のデロリスが巻き起こす騒動を描いた、ウーピー・ゴールドバーグ主演の映画は何でしょう？,『天使にラブソングを・・・』,
特定のテーマに沿って曲を集めた音楽アルバムのことを、「収集」という意味の英語を使って「何アルバム」というでしょう？,コンピレーションアルバム,
劇場やホールの照明の中でも、客席を照らすものを何というでしょう？,客電（きゃくでん）,
私財を投じて多くのユダヤ人をナチスから救った実業家の姿を描いた、スティーブン・スピルバーグ監督の映画は何でしょう？,『シンドラーのリスト』,
戦後の広島で起きたヤクザたちの壮絶な抗争を描いた、1973年に公開された深作欣二（ふかさく・きんじ）監督の映画は何でしょう？,『仁義なき戦い』,
代表曲に『リヴィン・オン・ア・プレイヤー』や『イッツ・マイ・ライフ』があるアメリカのロックバンドは何でしょう？,ボン・ジョヴィ,
日本では松本白鸚（まつもと・はくおう）が半世紀以上にわたって主演を務めた、小説『ドン・キホーテ』をもとにしたミュージカルは何でしょう？,『ラ・マンチャの男』,
『東京だョおっ母さん』『人生いろいろ』などの代表曲がある、「お千代さん」の愛称で親しまれた演歌歌手は誰でしょう？,島倉千代子（しまくら・ちよこ）,
映画技師のアルフレードと少年・トトの心の交流を描く、ジュゼッペ・トルナトーレ監督の映画は何でしょう？,『ニュー・シネマ・パラダイス』,
ポテトサラダやアイスクリームなどの食品をすくい取り、半球型に盛りつける器具を何というでしょう？,ディッシャー,
シェルパのテンジン・ノルゲイと共に、人類初となるエベレスト登頂を成し遂げた、ニュージーランドの登山家は誰でしょう？,エドモンド・ヒラリー,
春の弘前城で見られるものが有名な、水面に散った桜の花びらが、連なって流れていくようすをいった言葉は何でしょう？,花筏（はないかだ）,
はしご乗りや一斉放水などが見どころの、毎年1月に消防の仕事始めとして行われる行事は何でしょう？,出初式（でぞめしき）,
「まず低く」「頭を守り」「動かない」の3つの手順で、地震の際の安全行動を身に着ける防災訓練を何というでしょう？,シェイクアウト,
動物園や水族館で行われる、普段は入れない施設の裏側を見学できるイベントを何というでしょう？,バックヤードツアー,
事件の関係者に容疑者の顔を見せ、犯人かどうかを確かめる犯罪捜査の手法を何というでしょう？,面通し（めんとおし）,
建物の顔としての役割をもつ、通りなどに面した建築物の正面部分のことを何というでしょう？,ファサード,
人事や経理のように、顧客に直接は関わらない企業の部署のことを英語で何というでしょう？,バックオフィス,
建物の耐震性を高めるために、柱と柱の間に斜めに取り付けられる部材を何というでしょう？,筋交い（すじかい）,
ロシアの女性が着用する、ジャンパースカートのような形をしたロシアの民族衣装は何でしょう？,サラファン,
痛みを和らげるべく「ヒッヒッフー」と呼吸する、フランスの産科医が編み出した出産の方法は何でしょう？,ラマーズ法,
金属などを加工しやすくするために、加熱してからゆっくり冷却してやわらかくする処理のことを何というでしょう？,焼きなまし,加熱してからすぐに→焼き入れ
物流において、最終拠点から顧客に受け渡すまでの最後の配送区間を何というでしょう？,ラストワンマイル,
「結論」「理由」「具体例」「結論」の順に論を展開する、プレゼンテーションなどで用いられる構成法は何でしょう？,PREP（プレップ）法,
路面からの振動を吸収する役割を持つ、車体とタイヤをつなぐ自動車の部品は何でしょう？,サスペンション,
暑さが本格化する前に適度に汗をかき、あらかじめ体を暑さに慣らしておく熱中症対策のことを漢字四文字で何というでしょう？,暑熱順化,
広い屋根裏の空間では養蚕（ようさん）業が営まれた、雨や雪を受け流す急勾配の三角屋根が特徴的な建築様式は何でしょう？,合掌造（がっしょうづくり）,
ガソリンなどの引火性液体の取り扱いが認められる、国家資格の「危険物取扱者」において最も受験者の多い区分は何でしょう？,乙４【○：乙種第４類】,
戦争や災害を生き残った人々が、犠牲者に対してもつ罪悪感のことを英語で何というでしょう？,サバイバーズ・ギルト,
社員個人ごとに座席を決めないオフィスのスタイルを、和製英語で何というでしょう？,フリーアドレス,
鉄道の線路の勾配を表す際などに用いられる、「千分率」を表す単位は何でしょう？,パーミル,
戦闘機同士が行う空中戦のことを、２匹の犬がお互いの尻尾を追いかける動きに見立てて何というでしょう？,ドッグファイト,
ある技術を世間に公開せず特許申請を行い、その技術が浸透してきた頃に突然成立させる特許を何というでしょう？,サブマリン特許,
化学では結晶に不純物を添加することを、スポーツでは薬剤で運動能力を高める不正を意味する英語は何でしょう？,ドーピング,
ロジカルシンキングの基本となる、物事を「漏れなく、だぶりなく」整理・分解するという考え方を何というでしょう？,MECE（ミーシー）,
定期的なお墓参りが難しい遺族に代わって、寺院や霊園がお墓の管理を行うことを何というでしょう？,永代供養（えいだいくよう）,お墓ではない身近な場所で遺骨を管理するのは「手元供養」
愛知県の渥美半島などで栽培されている、夜間に光を当てて開花の時期を遅らせた菊を何というでしょう？,電照菊,
運転免許を持ってはいるが、ほとんど運転する機会がない人のことを「何ドライバー」というでしょう？,ペーパードライバー,
元々お酒を飲める人が、「あえてお酒を飲まない」という選択を取るライフスタイルを何というでしょう？,ソバーキュリアス,
まずは先人の教えを守り、次に発展させ、最後に新たなものを生み出すという、修業の過程を示した言葉は何でしょう？,守破離（しゅはり）,
銃の先端に取り付けて発射音を軽減させる部品を英語で何というでしょう？,サイレンサー,
古くなった布団の綿を解きほぐし、再びフカフカな布団にすることを何というでしょう？,打ち直し,
カウンセリングで重要となる、セラピストとクライアントとの間の信頼関係のことを何というでしょう？,ラポール,
点字で日本語を表記する際にも行われる、言葉の区切りに空白を入れる書き方を何というでしょう？,分かち書き,
句読点などが行の初めに来ないようにするなどして文章を読みやすくする、ワープロソフトなどに備わっている機能は何でしょう？,禁則処理,
靴を履いたまま寝てもベッドが汚れないよう、ベッドのカバーの足元部分にかけられた布を何というでしょう？,ベッドスロー,
土地の所有者になりすまし、売却を持ちかけて多額の代金をだまし取る詐欺師のことを何というでしょう？,地面師,
バルーンアートを作る際に用いられる細長い風船のことを、ある文房具の名前を用いて何というでしょう？,ペンシルバルーン,
通信教育を受けている人が、一定の期間実際に通学して受ける授業のことを何というでしょう？,スクーリング,
火の気のある灰の中に水をこぼしたときに立ち上がる灰けむりのことを、特に何というでしょう？,灰神楽,
保険に加入したことで、かえって事故や病気への注意がおろそかになってしまうことを、英語で何というでしょう？,モラルハザード,
会議やシンポジウムの開催に際して行われる、基本方針について述べた講演を何というでしょう？,基調講演,
英字新聞などでよく用いられる、段落の先頭の文字を大きくするデザイン技法を何というでしょう？,ドロップキャップ,
ガスが充満した室内に新鮮な空気が流れ込むことで起こる、火災現場で見られる爆発現象は何でしょう？,バックドラフト,
かつて魚は眠らないと考えられていたことから、読経の時に打ち鳴らしてリズムを整える仏具を何というでしょう？,木魚,
ネットバンキングを利用する際などに入力が必要な、時間がたつと無効になり一度きりしか使えないパスワードを何というでしょう？,ワンタイムパスワード,
もともとは船の甲板の掃除に用いられていた、床の汚れを磨き落とすためのブラシの一種は何でしょう？,デッキブラシ,
役目を終えた蒸気機関車などを、運用可能な状態のまま保存しておくことを何というでしょう？,動態保存,
お寺や神社を専門に手がける大工のことを、特に「何大工」というでしょう？,宮大工,
タバコの有害物質が髪の毛や服、ソファなどに染み込み、火を消した後にそれらを吸入してしまうことを何というでしょう？,三次喫煙,
赤字に白で十字とハートをデザインした、外見からは分からないが配慮が必要なことを周囲に知らせるマークは何でしょう？,ヘルプマーク,
ショッピングセンターなどにおいて、音や光に敏感な人が過ごしやすいよう、音楽や照明を調整する時間のことを何というでしょう？,クワイエットアワー,
JR各社が春・夏・冬の3シーズンで販売する、JR全線の列車をお得に利用できる乗車券は何でしょう？,青春18きっぷ,
最寄り駅までは自家用車を使い、駅で公共交通機関に乗り換えて勤め先に行く通勤スタイルを何というでしょう？,パーク・アンド・ライド,
家族に車で最寄り駅まで送ってもらい、そこから電車に乗り換えて勤め先に向かう通勤スタイルを何というでしょう？,キス・アンド・ライド,
都市部の近くにある温泉地のことを、住居の奥の方にある部屋に例えて何というでしょう？,奥座敷,
スニーカーなどの立体物に柄をつけるときに行う、塗料を浮かせた水に物体をくぐらせて色を転写する方法を何というでしょう？,ハイドロディップ,
背中に並ぶ大きな板状の骨が特徴で、「屋根をもつトカゲ」という意味の名前をもつ、ジュラ紀後期に生息した草食恐竜は何でしょう？,ステゴサウルス,
赤ちゃんが大きな音などの刺激に反応し、両腕を広げて抱きつくようなしぐさをすることを「何反射」というでしょう？,モロー反射,
一度着陸体制に入った航空機が、安全に着陸できないと判断された際に機体を再度上昇させることを英語で何というでしょう？,ゴーアラウンド,
タクシーの営業方法で、車を走らせながら路上のお客に呼び止められるのを待つものを何というでしょう？,流し,
新品の土鍋を使い始める際、米のとぎ汁などを入れて煮ることで陶器の細かい穴を塞ぐ作業を何というでしょう？,目止め,